

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Mar  2 16:38:35 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  2021 ;;		_config_ASIC
  2022 ;;		_lputs_ISR
  2023 ;;		_measure_Impedance
  2024 ;;		_measure_Impedance_no_offset
  2025 ;;		_read_ADC_channels
  2026 ;; This function is called by:
  2027 ;;		_main
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _mess_handler
  2033  031B                     _mess_handler:	
  2034                           
  2035                           ;comm.c: 16: switch (mess_rec[0]) {
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2039  031B  2B2C               	goto	l2233
  2040  031C                     l2221:	
  2041                           ;comm.c: 17: case 't':
  2042                           
  2043                           
  2044                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2045  031C  0020               	movlb	0	; select bank0
  2046  031D  0841               	movf	_mess_rec_size,w	;volatile
  2047  031E  00ED               	movwf	??_mess_handler
  2048  031F  086D               	movf	??_mess_handler,w
  2049  0320  00CC               	movwf	lputs_ISR@length
  2050  0321  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2051  0322  22F0               	fcall	_lputs_ISR
  2052                           
  2053                           ;comm.c: 19: break;
  2054  0323  0008               	return
  2055  0324                     l2223:	
  2056                           ;comm.c: 21: case 'c':
  2057                           
  2058                           
  2059                           ;comm.c: 22: config_ASIC();
  2060  0324  22BF               	fcall	_config_ASIC
  2061                           
  2062                           ;comm.c: 23: break;
  2063  0325  0008               	return
  2064  0326                     l2225:	
  2065                           ;comm.c: 25: case 'm':
  2066                           
  2067                           
  2068                           ;comm.c: 26: read_ADC_channels();
  2069  0326  2286               	fcall	_read_ADC_channels
  2070                           
  2071                           ;comm.c: 27: break;
  2072  0327  0008               	return
  2073  0328                     l2227:	
  2074                           ;comm.c: 29: case 'z':
  2075                           
  2076                           
  2077                           ;comm.c: 30: measure_Impedance();
  2078  0328  2064               	fcall	_measure_Impedance
  2079                           
  2080                           ;comm.c: 31: break;
  2081  0329  0008               	return
  2082  032A                     l2229:	
  2083                           ;comm.c: 33: case 'y':
  2084                           
  2085                           
  2086                           ;comm.c: 34: measure_Impedance_no_offset();
  2087  032A  21BB               	fcall	_measure_Impedance_no_offset
  2088                           
  2089                           ;comm.c: 39: }
  2090                           
  2091                           ;comm.c: 38: break;
  2092                           
  2093                           ;comm.c: 37: default:
  2094                           
  2095                           ;comm.c: 35: break;
  2096  032B  0008               	return
  2097  032C                     l2233:	
  2098  032C  0020               	movlb	0	; select bank0
  2099  032D  0842               	movf	_mess_rec,w	;volatile
  2100                           
  2101                           ; Switch size 1, requested type "space"
  2102                           ; Number of cases is 5, Range of values is 99 to 122
  2103                           ; switch strategies available:
  2104                           ; Name         Instructions Cycles
  2105                           ; simple_byte           16     9 (average)
  2106                           ; direct_byte           57     9 (fixed)
  2107                           ; jumptable            263     9 (fixed)
  2108                           ;	Chosen strategy is simple_byte
  2109  032E  3A63               	xorlw	99	; case 99
  2110  032F  1903               	skipnz
  2111  0330  2B24               	goto	l2223
  2112  0331  3A0E               	xorlw	14	; case 109
  2113  0332  1903               	skipnz
  2114  0333  2B26               	goto	l2225
  2115  0334  3A19               	xorlw	25	; case 116
  2116  0335  1903               	skipnz
  2117  0336  2B1C               	goto	l2221
  2118  0337  3A0D               	xorlw	13	; case 121
  2119  0338  1903               	skipnz
  2120  0339  2B2A               	goto	l2229
  2121  033A  3A03               	xorlw	3	; case 122
  2122  033B  1903               	skipnz
  2123  033C  2B28               	goto	l2227
  2124  033D  2B3E               	goto	l328
  2125  033E                     l328:	
  2126  033E  0008               	return
  2127  033F                     __end_of_mess_handler:	
  2128                           
  2129                           	psect	text7
  2130  0286                     __ptext7:	
  2131 ;; *************** function _read_ADC_channels *****************
  2132 ;; Defined at:
  2133 ;;		line 72 in file "comm.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;		None
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;  aux             7    7[BANK0 ] unsigned char [7]
  2138 ;;  value3          2   18[BANK0 ] unsigned short 
  2139 ;;  value2          2   16[BANK0 ] unsigned short 
  2140 ;;  value1          2   14[BANK0 ] unsigned short 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1
  2150 ;;      Params:         0       0       0
  2151 ;;      Locals:         0      13       0
  2152 ;;      Temps:          0       1       0
  2153 ;;      Totals:         0      14       0
  2154 ;;Total ram usage:       14 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    4
  2157 ;; This function calls:
  2158 ;;		_ADC_2
  2159 ;;		_ADC_4
  2160 ;;		_ADC_5
  2161 ;;		_lputs_ISR
  2162 ;; This function is called by:
  2163 ;;		_mess_handler
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _read_ADC_channels
  2169  0286                     _read_ADC_channels:	
  2170                           
  2171                           ;comm.c: 74: unsigned char aux[7];
  2172                           ;comm.c: 75: unsigned short value1,value2,value3;
  2173                           ;comm.c: 78: value1 = ADC_2();
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2177  0286  2385               	fcall	_ADC_2
  2178  0287  0020               	movlb	0	; select bank0
  2179  0288  084D               	movf	?_ADC_2+1,w
  2180  0289  00DB               	movwf	read_ADC_channels@value1+1
  2181  028A  084C               	movf	?_ADC_2,w
  2182  028B  00DA               	movwf	read_ADC_channels@value1
  2183                           
  2184                           ;comm.c: 80: value2 = ADC_4();
  2185  028C  2362               	fcall	_ADC_4
  2186  028D  0020               	movlb	0	; select bank0
  2187  028E  084D               	movf	?_ADC_4+1,w
  2188  028F  00DD               	movwf	read_ADC_channels@value2+1
  2189  0290  084C               	movf	?_ADC_4,w
  2190  0291  00DC               	movwf	read_ADC_channels@value2
  2191                           
  2192                           ;comm.c: 82: value3 = ADC_5();
  2193  0292  233F               	fcall	_ADC_5
  2194  0293  0020               	movlb	0	; select bank0
  2195  0294  084D               	movf	?_ADC_5+1,w
  2196  0295  00DF               	movwf	read_ADC_channels@value3+1
  2197  0296  084C               	movf	?_ADC_5,w
  2198  0297  00DE               	movwf	read_ADC_channels@value3
  2199                           
  2200                           ;comm.c: 83: { ADCON0 = 0b00100100;};
  2201  0298  3024               	movlw	36
  2202  0299  0021               	movlb	1	; select bank1
  2203  029A  009D               	movwf	29	;volatile
  2204                           
  2205                           ;comm.c: 85: aux[0] = 'm';
  2206  029B  306D               	movlw	109
  2207  029C  0020               	movlb	0	; select bank0
  2208  029D  00D2               	movwf	??_read_ADC_channels
  2209  029E  0852               	movf	??_read_ADC_channels,w
  2210  029F  00D3               	movwf	read_ADC_channels@aux
  2211                           
  2212                           ;comm.c: 86: aux[1] = (unsigned char)(value1 & 0xff);
  2213  02A0  085A               	movf	read_ADC_channels@value1,w
  2214  02A1  00D2               	movwf	??_read_ADC_channels
  2215  02A2  0852               	movf	??_read_ADC_channels,w
  2216  02A3  00D4               	movwf	read_ADC_channels@aux+1
  2217                           
  2218                           ;comm.c: 87: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2219  02A4  085B               	movf	read_ADC_channels@value1+1,w
  2220  02A5  00D2               	movwf	??_read_ADC_channels
  2221  02A6  0852               	movf	??_read_ADC_channels,w
  2222  02A7  00D5               	movwf	read_ADC_channels@aux+2
  2223                           
  2224                           ;comm.c: 88: aux[3] = (unsigned char)(value2 & 0xff);
  2225  02A8  085C               	movf	read_ADC_channels@value2,w
  2226  02A9  00D2               	movwf	??_read_ADC_channels
  2227  02AA  0852               	movf	??_read_ADC_channels,w
  2228  02AB  00D6               	movwf	read_ADC_channels@aux+3
  2229                           
  2230                           ;comm.c: 89: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2231  02AC  085D               	movf	read_ADC_channels@value2+1,w
  2232  02AD  00D2               	movwf	??_read_ADC_channels
  2233  02AE  0852               	movf	??_read_ADC_channels,w
  2234  02AF  00D7               	movwf	read_ADC_channels@aux+4
  2235                           
  2236                           ;comm.c: 90: aux[5] = (unsigned char)(value3 & 0xff);
  2237  02B0  085E               	movf	read_ADC_channels@value3,w
  2238  02B1  00D2               	movwf	??_read_ADC_channels
  2239  02B2  0852               	movf	??_read_ADC_channels,w
  2240  02B3  00D8               	movwf	read_ADC_channels@aux+5
  2241                           
  2242                           ;comm.c: 91: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  2243  02B4  085F               	movf	read_ADC_channels@value3+1,w
  2244  02B5  00D2               	movwf	??_read_ADC_channels
  2245  02B6  0852               	movf	??_read_ADC_channels,w
  2246  02B7  00D9               	movwf	read_ADC_channels@aux+6
  2247                           
  2248                           ;comm.c: 93: lputs_ISR(aux,7);
  2249  02B8  3007               	movlw	7
  2250  02B9  00D2               	movwf	??_read_ADC_channels
  2251  02BA  0852               	movf	??_read_ADC_channels,w
  2252  02BB  00CC               	movwf	lputs_ISR@length
  2253  02BC  3053               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  2254  02BD  22F0               	fcall	_lputs_ISR
