

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Mar  6 08:13:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  2139                           ; jumptable            263     9 (fixed)
  2140                           ;	Chosen strategy is simple_byte
  2141  036E  3A63               	xorlw	99	; case 99
  2142  036F  1903               	skipnz
  2143  0370  2B62               	goto	l2339
  2144  0371  3A0E               	xorlw	14	; case 109
  2145  0372  1903               	skipnz
  2146  0373  2B64               	goto	l2341
  2147  0374  3A02               	xorlw	2	; case 111
  2148  0375  1903               	skipnz
  2149  0376  2B6A               	goto	l2347
  2150  0377  3A1B               	xorlw	27	; case 116
  2151  0378  1903               	skipnz
  2152  0379  2B5A               	goto	l2337
  2153  037A  3A0D               	xorlw	13	; case 121
  2154  037B  1903               	skipnz
  2155  037C  2B68               	goto	l2345
  2156  037D  3A03               	xorlw	3	; case 122
  2157  037E  1903               	skipnz
  2158  037F  2B66               	goto	l2343
  2159  0380  2B81               	goto	l331
  2160  0381                     l331:	
  2161  0381  0008               	return
  2162  0382                     __end_of_mess_handler:	
  2163                           
  2164                           	psect	text7
  2165  02C4                     __ptext7:	
  2166 ;; *************** function _read_ADC_channels *****************
  2167 ;; Defined at:
  2168 ;;		line 76 in file "comm.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;		None
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  aux             7    7[BANK0 ] unsigned char [7]
  2173 ;;  value3          2   18[BANK0 ] unsigned short 
  2174 ;;  value2          2   16[BANK0 ] unsigned short 
  2175 ;;  value1          2   14[BANK0 ] unsigned short 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1
  2185 ;;      Params:         0       0       0
  2186 ;;      Locals:         0      13       0
  2187 ;;      Temps:          0       1       0
  2188 ;;      Totals:         0      14       0
  2189 ;;Total ram usage:       14 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    4
  2192 ;; This function calls:
  2193 ;;		_ADC_2
  2194 ;;		_ADC_4
  2195 ;;		_ADC_5
  2196 ;;		_lputs_ISR
  2197 ;; This function is called by:
  2198 ;;		_mess_handler
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _read_ADC_channels
  2204  02C4                     _read_ADC_channels:	
  2205                           
  2206                           ;comm.c: 78: unsigned char aux[7];
  2207                           ;comm.c: 79: unsigned short value1,value2,value3;
  2208                           ;comm.c: 82: value1 = ADC_2();
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2212  02C4  23C8               	fcall	_ADC_2
  2213  02C5  0020               	movlb	0	; select bank0
  2214  02C6  084D               	movf	?_ADC_2+1,w
  2215  02C7  00DB               	movwf	read_ADC_channels@value1+1
  2216  02C8  084C               	movf	?_ADC_2,w
  2217  02C9  00DA               	movwf	read_ADC_channels@value1
  2218                           
  2219                           ;comm.c: 84: value2 = ADC_4();
  2220  02CA  23A5               	fcall	_ADC_4
  2221  02CB  0020               	movlb	0	; select bank0
  2222  02CC  084D               	movf	?_ADC_4+1,w
  2223  02CD  00DD               	movwf	read_ADC_channels@value2+1
  2224  02CE  084C               	movf	?_ADC_4,w
  2225  02CF  00DC               	movwf	read_ADC_channels@value2
  2226                           
  2227                           ;comm.c: 86: value3 = ADC_5();
  2228  02D0  2382               	fcall	_ADC_5
  2229  02D1  0020               	movlb	0	; select bank0
  2230  02D2  084D               	movf	?_ADC_5+1,w
  2231  02D3  00DF               	movwf	read_ADC_channels@value3+1
  2232  02D4  084C               	movf	?_ADC_5,w
  2233  02D5  00DE               	movwf	read_ADC_channels@value3
  2234                           
  2235                           ;comm.c: 87: { ADCON0 = 0b00100100;};
  2236  02D6  3024               	movlw	36
  2237  02D7  0021               	movlb	1	; select bank1
  2238  02D8  009D               	movwf	29	;volatile
  2239                           
  2240                           ;comm.c: 89: aux[0] = 'm';
  2241  02D9  306D               	movlw	109
  2242  02DA  0020               	movlb	0	; select bank0
  2243  02DB  00D2               	movwf	??_read_ADC_channels
  2244  02DC  0852               	movf	??_read_ADC_channels,w
  2245  02DD  00D3               	movwf	read_ADC_channels@aux
  2246                           
  2247                           ;comm.c: 90: aux[1] = (unsigned char)(value1 & 0xff);
  2248  02DE  085A               	movf	read_ADC_channels@value1,w
  2249  02DF  00D2               	movwf	??_read_ADC_channels
  2250  02E0  0852               	movf	??_read_ADC_channels,w
  2251  02E1  00D4               	movwf	read_ADC_channels@aux+1
  2252                           
  2253                           ;comm.c: 91: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2254  02E2  085B               	movf	read_ADC_channels@value1+1,w
  2255  02E3  00D2               	movwf	??_read_ADC_channels
  2256  02E4  0852               	movf	??_read_ADC_channels,w
  2257  02E5  00D5               	movwf	read_ADC_channels@aux+2
  2258                           
  2259                           ;comm.c: 92: aux[3] = (unsigned char)(value2 & 0xff);
  2260  02E6  085C               	movf	read_ADC_channels@value2,w
  2261  02E7  00D2               	movwf	??_read_ADC_channels
  2262  02E8  0852               	movf	??_read_ADC_channels,w
  2263  02E9  00D6               	movwf	read_ADC_channels@aux+3
  2264                           
  2265                           ;comm.c: 93: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2266  02EA  085D               	movf	read_ADC_channels@value2+1,w
  2267  02EB  00D2               	movwf	??_read_ADC_channels
  2268  02EC  0852               	movf	??_read_ADC_channels,w
  2269  02ED  00D7               	movwf	read_ADC_channels@aux+4
  2270                           
  2271                           ;comm.c: 94: aux[5] = (unsigned char)(value3 & 0xff);
  2272  02EE  085E               	movf	read_ADC_channels@value3,w
  2273  02EF  00D2               	movwf	??_read_ADC_channels
  2274  02F0  0852               	movf	??_read_ADC_channels,w
  2275  02F1  00D8               	movwf	read_ADC_channels@aux+5
  2276                           
  2277                           ;comm.c: 95: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  2278  02F2  085F               	movf	read_ADC_channels@value3+1,w
  2279  02F3  00D2               	movwf	??_read_ADC_channels
  2280  02F4  0852               	movf	??_read_ADC_channels,w
  2281  02F5  00D9               	movwf	read_ADC_channels@aux+6
  2282                           
  2283                           ;comm.c: 97: lputs_ISR(aux,7);
  2284  02F6  3007               	movlw	7
  2285  02F7  00D2               	movwf	??_read_ADC_channels
  2286  02F8  0852               	movf	??_read_ADC_channels,w
  2287  02F9  00CC               	movwf	lputs_ISR@length
  2288  02FA  3053               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  2289  02FB  232E               	fcall	_lputs_ISR
  2290  02FC  0008               	return
  2291  02FD                     __end_of_read_ADC_channels:	
  2292                           
  2293                           	psect	text8
  2294  0382                     __ptext8:	
  2295 ;; *************** function _ADC_5 *****************
  2296 ;; Defined at:
  2297 ;;		line 48 in file "ADC1823.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  2    0[BANK0 ] unsigned short 
  2304 ;; Registers used:
  2305 ;;		wreg
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1
  2311 ;;      Params:         0       2       0
  2312 ;;      Locals:         0       2       0
  2313 ;;      Temps:          0       2       0
  2314 ;;      Totals:         0       6       0
  2315 ;;Total ram usage:        6 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    2
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_read_ADC_channels
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _ADC_5
  2327  0382                     _ADC_5:	
  2328                           
  2329                           ;ADC1823.c: 50: unsigned short ADC_value;
  2330                           ;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _ADC_5: [wreg]
  2334  0382  3015               	movlw	21
  2335  0383  0021               	movlb	1	; select bank1
  2336  0384  009D               	movwf	29	;volatile
  2337                           
  2338                           ;ADC1823.c: 53: __nop();
  2339  0385  0000               	nop
  2340                           
  2341                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2342  0386  0021               	movlb	1	; select bank1
  2343  0387  149D               	bsf	29,1	;volatile
  2344  0388                     l376:	
  2345  0388  189D               	btfsc	29,1	;volatile
  2346  0389  2B88               	goto	l376
  2347  038A  081C               	movf	28,w	;volatile
  2348  038B  0020               	movlb	0	; select bank0
  2349  038C  00CE               	movwf	??_ADC_5
  2350  038D  01CF               	clrf	??_ADC_5+1
  2351  038E  084E               	movf	??_ADC_5,w
  2352  038F  00D0               	movwf	ADC_5@ADC_value
  2353  0390  084F               	movf	??_ADC_5+1,w
  2354  0391  00D1               	movwf	ADC_5@ADC_value+1
  2355  0392  3008               	movlw	8
  2356  0393                     u945:	
  2357  0393  35D0               	lslf	ADC_5@ADC_value,f
  2358  0394  0DD1               	rlf	ADC_5@ADC_value+1,f
  2359  0395  0B89               	decfsz	9,f
  2360  0396  2B93               	goto	u945
  2361  0397  0021               	movlb	1	; select bank1
  2362  0398  081B               	movf	27,w	;volatile
  2363  0399  0020               	movlb	0	; select bank0
  2364  039A  00CE               	movwf	??_ADC_5
  2365  039B  01CF               	clrf	??_ADC_5+1
  2366  039C  084E               	movf	??_ADC_5,w
  2367  039D  04D0               	iorwf	ADC_5@ADC_value,f
  2368  039E  084F               	movf	??_ADC_5+1,w
  2369  039F  04D1               	iorwf	ADC_5@ADC_value+1,f
  2370                           
  2371                           ;ADC1823.c: 55: return ADC_value;
