

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Mar  2 13:38:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.40
    36                           ; Generated 01/12/2016 GMT
    37                           ; 
    38                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1823 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2030  0309  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2031  030A  226F               	fcall	_lputs_ISR
  2032                           
  2033                           ;comm.c: 19: break;
  2034  030B  0008               	return
  2035  030C                     l2093:	
  2036                           ;comm.c: 21: case 'c':
  2037                           
  2038                           
  2039                           ;comm.c: 22: config_ASIC();
  2040  030C  223E               	fcall	_config_ASIC
  2041                           
  2042                           ;comm.c: 23: break;
  2043  030D  0008               	return
  2044  030E                     l2095:	
  2045                           ;comm.c: 25: case 'm':
  2046                           
  2047                           
  2048                           ;comm.c: 26: read_ADC_channels();
  2049  030E  2205               	fcall	_read_ADC_channels
  2050                           
  2051                           ;comm.c: 27: break;
  2052  030F  0008               	return
  2053  0310                     l2097:	
  2054                           ;comm.c: 29: case 'z':
  2055                           
  2056                           
  2057                           ;comm.c: 30: measure_Impedance();
  2058  0310  2064               	fcall	_measure_Impedance
  2059                           
  2060                           ;comm.c: 35: }
  2061                           
  2062                           ;comm.c: 34: break;
  2063                           
  2064                           ;comm.c: 33: default:
  2065                           
  2066                           ;comm.c: 31: break;
  2067  0311  0008               	return
  2068  0312                     l2101:	
  2069  0312  0020               	movlb	0	; select bank0
  2070  0313  0842               	movf	_mess_rec,w	;volatile
  2071                           
  2072                           ; Switch size 1, requested type "space"
  2073                           ; Number of cases is 4, Range of values is 99 to 122
  2074                           ; switch strategies available:
  2075                           ; Name         Instructions Cycles
  2076                           ; simple_byte           13     7 (average)
  2077                           ; direct_byte           57     9 (fixed)
  2078                           ; jumptable            263     9 (fixed)
  2079                           ;	Chosen strategy is simple_byte
  2080  0314  3A63               	xorlw	99	; case 99
  2081  0315  1903               	skipnz
  2082  0316  2B0C               	goto	l2093
  2083  0317  3A0E               	xorlw	14	; case 109
  2084  0318  1903               	skipnz
  2085  0319  2B0E               	goto	l2095
  2086  031A  3A19               	xorlw	25	; case 116
  2087  031B  1903               	skipnz
  2088  031C  2B04               	goto	l2091
  2089  031D  3A0E               	xorlw	14	; case 122
  2090  031E  1903               	skipnz
  2091  031F  2B10               	goto	l2097
  2092  0320  2B21               	goto	l325
  2093  0321                     l325:	
  2094  0321  0008               	return
  2095  0322                     __end_of_mess_handler:	
  2096                           
  2097                           	psect	text7
  2098  0205                     __ptext7:	
  2099 ;; *************** function _read_ADC_channels *****************
  2100 ;; Defined at:
  2101 ;;		line 68 in file "comm.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  aux             7    7[BANK0 ] unsigned char [7]
  2106 ;;  value3          2   18[BANK0 ] unsigned short 
  2107 ;;  value2          2   16[BANK0 ] unsigned short 
  2108 ;;  value1          2   14[BANK0 ] unsigned short 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1
  2118 ;;      Params:         0       0       0
  2119 ;;      Locals:         0      13       0
  2120 ;;      Temps:          0       1       0
  2121 ;;      Totals:         0      14       0
  2122 ;;Total ram usage:       14 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    4
  2125 ;; This function calls:
  2126 ;;		_ADC_2
  2127 ;;		_ADC_4
  2128 ;;		_ADC_5
  2129 ;;		_lputs_ISR
  2130 ;; This function is called by:
  2131 ;;		_mess_handler
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _read_ADC_channels
  2137  0205                     _read_ADC_channels:	
  2138                           
  2139                           ;comm.c: 70: unsigned char aux[7];
  2140                           ;comm.c: 71: unsigned short value1,value2,value3;
  2141                           ;comm.c: 74: value1 = ADC_2();
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2145  0205  22E0               	fcall	_ADC_2
  2146  0206  0020               	movlb	0	; select bank0
  2147  0207  084D               	movf	?_ADC_2+1,w
  2148  0208  00DB               	movwf	read_ADC_channels@value1+1
  2149  0209  084C               	movf	?_ADC_2,w
  2150  020A  00DA               	movwf	read_ADC_channels@value1
  2151                           
  2152                           ;comm.c: 76: value2 = ADC_4();
  2153  020B  22BD               	fcall	_ADC_4
  2154  020C  0020               	movlb	0	; select bank0
  2155  020D  084D               	movf	?_ADC_4+1,w
  2156  020E  00DD               	movwf	read_ADC_channels@value2+1
  2157  020F  084C               	movf	?_ADC_4,w
  2158  0210  00DC               	movwf	read_ADC_channels@value2
  2159                           
  2160                           ;comm.c: 78: value3 = ADC_5();
  2161  0211  229A               	fcall	_ADC_5
  2162  0212  0020               	movlb	0	; select bank0
  2163  0213  084D               	movf	?_ADC_5+1,w
  2164  0214  00DF               	movwf	read_ADC_channels@value3+1
  2165  0215  084C               	movf	?_ADC_5,w
  2166  0216  00DE               	movwf	read_ADC_channels@value3
  2167                           
  2168                           ;comm.c: 79: { ADCON0 = 0b00100100;};
  2169  0217  3024               	movlw	36
  2170  0218  0021               	movlb	1	; select bank1
  2171  0219  009D               	movwf	29	;volatile
  2172                           
  2173                           ;comm.c: 81: aux[0] = 'm';
  2174  021A  306D               	movlw	109
  2175  021B  0020               	movlb	0	; select bank0
  2176  021C  00D2               	movwf	??_read_ADC_channels
  2177  021D  0852               	movf	??_read_ADC_channels,w
  2178  021E  00D3               	movwf	read_ADC_channels@aux
  2179                           
  2180                           ;comm.c: 82: aux[1] = (unsigned char)(value1 & 0xff);
  2181  021F  085A               	movf	read_ADC_channels@value1,w
  2182  0220  00D2               	movwf	??_read_ADC_channels
  2183  0221  0852               	movf	??_read_ADC_channels,w
  2184  0222  00D4               	movwf	read_ADC_channels@aux+1
  2185                           
  2186                           ;comm.c: 83: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2187  0223  085B               	movf	read_ADC_channels@value1+1,w
  2188  0224  00D2               	movwf	??_read_ADC_channels
  2189  0225  0852               	movf	??_read_ADC_channels,w
  2190  0226  00D5               	movwf	read_ADC_channels@aux+2
  2191                           
  2192                           ;comm.c: 84: aux[3] = (unsigned char)(value2 & 0xff);
  2193  0227  085C               	movf	read_ADC_channels@value2,w
  2194  0228  00D2               	movwf	??_read_ADC_channels
  2195  0229  0852               	movf	??_read_ADC_channels,w
  2196  022A  00D6               	movwf	read_ADC_channels@aux+3
  2197                           
  2198                           ;comm.c: 85: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2199  022B  085D               	movf	read_ADC_channels@value2+1,w
  2200  022C  00D2               	movwf	??_read_ADC_channels
  2201  022D  0852               	movf	??_read_ADC_channels,w
  2202  022E  00D7               	movwf	read_ADC_channels@aux+4
  2203                           
  2204                           ;comm.c: 86: aux[5] = (unsigned char)(value3 & 0xff);
  2205  022F  085E               	movf	read_ADC_channels@value3,w
  2206  0230  00D2               	movwf	??_read_ADC_channels
  2207  0231  0852               	movf	??_read_ADC_channels,w
  2208  0232  00D8               	movwf	read_ADC_channels@aux+5
  2209                           
  2210                           ;comm.c: 87: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  2211  0233  085F               	movf	read_ADC_channels@value3+1,w
  2212  0234  00D2               	movwf	??_read_ADC_channels
  2213  0235  0852               	movf	??_read_ADC_channels,w
  2214  0236  00D9               	movwf	read_ADC_channels@aux+6
  2215                           
  2216                           ;comm.c: 89: lputs_ISR(aux,7);
  2217  0237  3007               	movlw	7
  2218  0238  00D2               	movwf	??_read_ADC_channels
  2219  0239  0852               	movf	??_read_ADC_channels,w
  2220  023A  00CC               	movwf	lputs_ISR@length
  2221  023B  3053               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  2222  023C  226F               	fcall	_lputs_ISR
  2223  023D  0008               	return
  2224  023E                     __end_of_read_ADC_channels:	
  2225                           
  2226                           	psect	text8
  2227  029A                     __ptext8:	
  2228 ;; *************** function _ADC_5 *****************
  2229 ;; Defined at:
  2230 ;;		line 48 in file "ADC1823.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  2    0[BANK0 ] unsigned short 
  2237 ;; Registers used:
  2238 ;;		wreg
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1
  2244 ;;      Params:         0       2       0
  2245 ;;      Locals:         0       2       0
  2246 ;;      Temps:          0       2       0
  2247 ;;      Totals:         0       6       0
  2248 ;;Total ram usage:        6 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    2
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_read_ADC_channels
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _ADC_5
  2260  029A                     _ADC_5:	
  2261                           
  2262                           ;ADC1823.c: 50: unsigned short ADC_value;
  2263                           ;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  2264                           
  2265                           ;incstack = 0
  2266                           ; Regs used in _ADC_5: [wreg]
  2267  029A  3015               	movlw	21
  2268  029B  0021               	movlb	1	; select bank1
  2269  029C  009D               	movwf	29	;volatile
  2270                           
  2271                           ;ADC1823.c: 53: __nop();
  2272  029D  0000               	nop
  2273                           
  2274                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2275  029E  0021               	movlb	1	; select bank1
  2276  029F  149D               	bsf	29,1	;volatile
  2277  02A0                     l364:	
  2278  02A0  189D               	btfsc	29,1	;volatile
  2279  02A1  2AA0               	goto	l364
  2280  02A2  081C               	movf	28,w	;volatile
  2281  02A3  0020               	movlb	0	; select bank0
  2282  02A4  00CE               	movwf	??_ADC_5
  2283  02A5  01CF               	clrf	??_ADC_5+1
  2284  02A6  084E               	movf	??_ADC_5,w
  2285  02A7  00D0               	movwf	ADC_5@ADC_value
  2286  02A8  084F               	movf	??_ADC_5+1,w
  2287  02A9  00D1               	movwf	ADC_5@ADC_value+1
  2288  02AA  3008               	movlw	8
  2289  02AB                     u945:	
  2290  02AB  35D0               	lslf	ADC_5@ADC_value,f
  2291  02AC  0DD1               	rlf	ADC_5@ADC_value+1,f
  2292  02AD  0B89               	decfsz	9,f
  2293  02AE  2AAB               	goto	u945
  2294  02AF  0021               	movlb	1	; select bank1
  2295  02B0  081B               	movf	27,w	;volatile
  2296  02B1  0020               	movlb	0	; select bank0
  2297  02B2  00CE               	movwf	??_ADC_5
  2298  02B3  01CF               	clrf	??_ADC_5+1
  2299  02B4  084E               	movf	??_ADC_5,w
  2300  02B5  04D0               	iorwf	ADC_5@ADC_value,f
  2301  02B6  084F               	movf	??_ADC_5+1,w
  2302  02B7  04D1               	iorwf	ADC_5@ADC_value+1,f
  2303                           
  2304                           ;ADC1823.c: 55: return ADC_value;
  2305  02B8  0851               	movf	ADC_5@ADC_value+1,w
  2306  02B9  00CD               	movwf	?_ADC_5+1
  2307  02BA  0850               	movf	ADC_5@ADC_value,w
  2308  02BB  00CC               	movwf	?_ADC_5
  2309  02BC  0008               	return
  2310  02BD                     __end_of_ADC_5:	
  2311                           
  2312                           	psect	text9
  2313  0064                     __ptext9:	
  2314 ;; *************** function _measure_Impedance *****************
  2315 ;; Defined at:
  2316 ;;		line 92 in file "comm.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;		None
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  aux            13   10[BANK0 ] unsigned char [13]
  2321 ;;  asic            6   27[BANK0 ] struct .
  2322 ;;  value2          2   25[BANK0 ] unsigned short 
  2323 ;;  value1          2   23[BANK0 ] unsigned short 
  2324 ;;  value3          2    0        unsigned short 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
