

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr  7 16:20:56 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  2604  0259  3F84               	movwi [4]fsr0
  2605  025A  3F45               	moviw [5]fsr1
  2606  025B  3F85               	movwi [5]fsr0
  2607  025C  304A               	movlw	(low (sweep@I| 0))& (0+255)
  2608  025D  206B               	fcall	_measure
  2609  025E  0020               	movlb	0	; select bank0
  2610  025F  00BE               	movwf	??_sweep+1
  2611  0260  083E               	movf	??_sweep+1,w
  2612  0261  00CF               	movwf	sweep@ret
  2613                           
  2614                           ;comm.c: 484: if (ret == 1) {
  2615  0262  034F               	decf	sweep@ret,w
  2616  0263  1D03               	btfss	3,2
  2617  0264  2A76               	goto	l2819
  2618                           
  2619                           ;comm.c: 486: if (count == 2) break;
  2620  0265  3002               	movlw	2
  2621  0266  0648               	xorwf	sweep@count,w
  2622  0267  1903               	btfsc	3,2
  2623  0268  2A91               	goto	l2835
  2624                           
  2625                           ;comm.c: 487: count = ret;
  2626  0269  084F               	movf	sweep@ret,w
  2627  026A  00BD               	movwf	??_sweep
  2628  026B  083D               	movf	??_sweep,w
  2629  026C  00C8               	movwf	sweep@count
  2630                           
  2631                           ;comm.c: 492: if (gain_index < 5) {
  2632  026D  3005               	movlw	5
  2633  026E  024E               	subwf	sweep@gain_index,w
  2634  026F  1803               	skipnc
  2635  0270  2A91               	goto	l2835
  2636                           
  2637                           ;comm.c: 494: gain_index++;
  2638  0271  3001               	movlw	1
  2639  0272  00BD               	movwf	??_sweep
  2640  0273  083D               	movf	??_sweep,w
  2641  0274  07CE               	addwf	sweep@gain_index,f
  2642  0275  2A87               	goto	L2
  2643  0276                     l2819:	
  2644                           ;comm.c: 502: } else if (ret == 2) {
  2645                           
  2646                           ;comm.c: 498: }
  2647                           ;comm.c: 500: continue;
  2648                           
  2649                           ;comm.c: 497: break;
  2650                           
  2651                           ;comm.c: 496: } else {
  2652                           
  2653                           ;comm.c: 495: setGain(&asic,gain_index);
  2654                           
  2655  0276  3002               	movlw	2
  2656  0277  0020               	movlb	0	; select bank0
  2657  0278  064F               	xorwf	sweep@ret,w
  2658  0279  1D03               	btfss	3,2
  2659  027A  2A8D               	goto	l2833
  2660                           
  2661                           ;comm.c: 504: if (count == 1) break;
  2662  027B  0348               	decf	sweep@count,w
  2663  027C  1903               	btfsc	3,2
  2664  027D  2A91               	goto	l2835
  2665                           
  2666                           ;comm.c: 505: count = ret;
  2667  027E  084F               	movf	sweep@ret,w
  2668  027F  00BD               	movwf	??_sweep
  2669  0280  083D               	movf	??_sweep,w
  2670  0281  00C8               	movwf	sweep@count
  2671                           
  2672                           ;comm.c: 507: if (gain_index > 0) {
  2673  0282  084E               	movf	sweep@gain_index,w
  2674  0283  1903               	btfsc	3,2
  2675  0284  2A91               	goto	l2835
  2676                           
  2677                           ;comm.c: 508: gain_index--;
  2678  0285  3001               	movlw	1
  2679  0286  02CE               	subwf	sweep@gain_index,f
  2680  0287                     L2:	
  2681                           
  2682                           ;comm.c: 509: setGain(&asic,gain_index);
  2683  0287  084E               	movf	sweep@gain_index,w
  2684  0288  00BD               	movwf	??_sweep
  2685  0289  083D               	movf	??_sweep,w
  2686  028A  00A0               	movwf	setGain@gain_index
  2687  028B  3050               	movlw	(low (sweep@asic| 0))& (0+255)
  2688  028C  252D               	fcall	_setGain
  2689  028D                     l2833:	
  2690                           ;comm.c: 512: }
  2691                           ;comm.c: 514: continue;
  2692                           
  2693                           ;comm.c: 511: break;
  2694                           
  2695                           ;comm.c: 510: } else {
  2696                           
  2697                           
  2698                           ;comm.c: 515: }
  2699                           ;comm.c: 517: } while (ret);
  2700  028D  0020               	movlb	0	; select bank0
  2701  028E  084F               	movf	sweep@ret,w
  2702  028F  1D03               	btfss	3,2
  2703  0290  2A44               	goto	l403
  2704  0291                     l2835:	
  2705                           
  2706                           ;comm.c: 523: ret = (freq_index << 4) & 0xf0;
  2707  0291  0020               	movlb	0	; select bank0
  2708  0292  0849               	movf	sweep@freq_index,w
  2709  0293  00BD               	movwf	??_sweep
  2710  0294  3003               	movlw	3
  2711  0295                     u1825:	
  2712  0295  35BD               	lslf	??_sweep,f
  2713  0296  3EFF               	addlw	-1
  2714  0297  1D03               	skipz
  2715  0298  2A95               	goto	u1825
  2716  0299  353D               	lslf	??_sweep,w
  2717  029A  39F0               	andlw	240
  2718  029B  00BE               	movwf	??_sweep+1
  2719  029C  083E               	movf	??_sweep+1,w
  2720  029D  00CF               	movwf	sweep@ret
  2721                           
  2722                           ;comm.c: 524: ret |= (gain_index & 0xff);
  2723  029E  084E               	movf	sweep@gain_index,w
  2724  029F  00BD               	movwf	??_sweep
  2725  02A0  083D               	movf	??_sweep,w
  2726  02A1  04CF               	iorwf	sweep@ret,f
  2727                           
  2728                           ;comm.c: 526: aux[0] = 'f';
  2729  02A2  3066               	movlw	102
  2730  02A3  00BD               	movwf	??_sweep
  2731  02A4  083D               	movf	??_sweep,w
  2732  02A5  00C0               	movwf	sweep@aux
  2733                           
  2734                           ;comm.c: 527: aux[1] = (unsigned char)(I & 0xff);
  2735  02A6  084A               	movf	sweep@I,w
  2736  02A7  00BD               	movwf	??_sweep
  2737  02A8  083D               	movf	??_sweep,w
  2738  02A9  00C1               	movwf	sweep@aux+1
  2739                           
  2740                           ;comm.c: 528: aux[2] = (unsigned char)((I >> 8) & 0xff);
  2741  02AA  084B               	movf	sweep@I+1,w
  2742  02AB  00BD               	movwf	??_sweep
  2743  02AC  083D               	movf	??_sweep,w
  2744  02AD  00C2               	movwf	sweep@aux+2
  2745                           
  2746                           ;comm.c: 529: aux[3] = (unsigned char)(Q & 0xff);
  2747  02AE  084C               	movf	sweep@Q,w
  2748  02AF  00BD               	movwf	??_sweep
  2749  02B0  083D               	movf	??_sweep,w
  2750  02B1  00C3               	movwf	sweep@aux+3
  2751                           
  2752                           ;comm.c: 530: aux[4] = (unsigned char)((Q >> 8) & 0xff);
  2753  02B2  084D               	movf	sweep@Q+1,w
  2754  02B3  00BD               	movwf	??_sweep
  2755  02B4  083D               	movf	??_sweep,w
  2756  02B5  00C4               	movwf	sweep@aux+4
  2757                           
  2758                           ;comm.c: 531: aux[5] = ret;
  2759  02B6  084F               	movf	sweep@ret,w
  2760  02B7  00BD               	movwf	??_sweep
  2761  02B8  083D               	movf	??_sweep,w
  2762  02B9  00C5               	movwf	sweep@aux+5
  2763                           
  2764                           ;comm.c: 533: check = calculate_checksum(aux,6);
  2765  02BA  3006               	movlw	6
  2766  02BB  00BD               	movwf	??_sweep
  2767  02BC  083D               	movf	??_sweep,w
  2768  02BD  00A0               	movwf	calculate_checksum@num
  2769  02BE  3040               	movlw	(low (sweep@aux| 0))& (0+255)
  2770  02BF  274B               	fcall	_calculate_checksum
  2771  02C0  0020               	movlb	0	; select bank0
  2772  02C1  00BE               	movwf	??_sweep+1
  2773  02C2  083E               	movf	??_sweep+1,w
  2774  02C3  00BF               	movwf	sweep@check
  2775                           
  2776                           ;comm.c: 534: aux[6] = check;
  2777  02C4  083F               	movf	sweep@check,w
  2778  02C5  00BD               	movwf	??_sweep
  2779  02C6  083D               	movf	??_sweep,w
  2780  02C7  00C6               	movwf	sweep@aux+6
  2781                           
  2782                           ;comm.c: 537: lputs_ISR(aux,7);
  2783  02C8  3007               	movlw	7
  2784  02C9  00BD               	movwf	??_sweep
  2785  02CA  083D               	movf	??_sweep,w
  2786  02CB  00A0               	movwf	lputs_ISR@length
  2787  02CC  3040               	movlw	(low (sweep@aux| 0))& (0+255)
  2788  02CD  2672               	fcall	_lputs_ISR
  2789                           
  2790                           ;comm.c: 540: _delay((unsigned long)((50)*(500000/4000.0)));
  2791  02CE  3009               	movlw	9
  2792  02CF  0020               	movlb	0	; select bank0
  2793  02D0  00BD               	movwf	??_sweep
  2794  02D1  301C               	movlw	28
  2795  02D2                     u1897:	
  2796  02D2  0B89               	decfsz	9,f
  2797  02D3  2AD2               	goto	u1897
  2798  02D4  0BBD               	decfsz	??_sweep,f
  2799  02D5  2AD2               	goto	u1897
  2800  02D6  0000               	nop
  2801                           
  2802                           ;comm.c: 545: freq_index--;
  2803  02D7  3001               	movlw	1
  2804  02D8  0020               	movlb	0	; select bank0
  2805  02D9  02C9               	subwf	sweep@freq_index,f
  2806  02DA  3001               	movlw	1
  2807  02DB  00BD               	movwf	??_sweep
  2808  02DC  083D               	movf	??_sweep,w
  2809  02DD  07C7               	addwf	sweep@i,f
  2810  02DE  2A30               	goto	L1
  2811  02DF                     __end_of_sweep:	
  2812                           
  2813                           	psect	text8
  2814  052D                     __ptext8:	
  2815 ;; *************** function _setGain *****************
  2816 ;; Defined at:
  2817 ;;		line 250 in file "bio3.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;  asic            1    wreg     PTR struct .
  2820 ;;		 -> sweep@asic(6), 
  2821 ;;  gain_index      1    0[BANK0 ] unsigned char 
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;  asic            1    3[BANK0 ] PTR struct .
  2824 ;;		 -> sweep@asic(6), 
  2825 ;;  aux             1    2[BANK0 ] struct .
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, pclath
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1
  2835 ;;      Params:         0       1       0
  2836 ;;      Locals:         0       2       0
  2837 ;;      Temps:          0       1       0
  2838 ;;      Totals:         0       4       0
  2839 ;;Total ram usage:        4 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    2
  2842 ;; This function calls:
  2843 ;;		Nothing
  2844 ;; This function is called by:
  2845 ;;		_sweep
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _setGain
  2851  052D                     _setGain:	
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _setGain: [wreg-fsr1h+pclath]
  2855                           ;setGain@asic stored from wreg
  2856  052D  0020               	movlb	0	; select bank0
  2857  052E  00A3               	movwf	setGain@asic
  2858                           
  2859                           ;bio3.c: 252: RADIO_gain aux;
  2860                           ;bio3.c: 253: aux.data = gains[gain_index];
  2861  052F  0820               	movf	setGain@gain_index,w
  2862  0530  3E06               	addlw	low (_gains| (0+32768))
  2863  0531  0084               	movwf	4
  2864  0532  3086               	movlw	high (_gains| (0+32768))
  2865  0533  1803               	skipnc
  2866  0534  3E01               	addlw	1
  2867  0535  0085               	movwf	5
  2868  0536  0800               	movf	0,w	;code access
  2869  0537  00A1               	movwf	??_setGain
  2870  0538  0821               	movf	??_setGain,w
  2871  0539  00A2               	movwf	setGain@aux
  2872                           
  2873                           ;bio3.c: 255: asic->data_bits.GD0 = aux.data_bits.GD0;
  2874  053A  0823               	movf	setGain@asic,w
  2875  053B  0086               	movwf	6
  2876  053C  0187               	clrf	7
  2877  053D  1101               	bcf	1,2
  2878  053E  1822               	btfsc	setGain@aux,0
  2879  053F  1501               	bsf	1,2
  2880                           
  2881                           ;bio3.c: 256: asic->data_bits.GD1 = aux.data_bits.GD1;
  2882  0540  0020               	movlb	0	; select bank0
  2883  0541  0823               	movf	setGain@asic,w
  2884  0542  0086               	movwf	6
