

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 10 17:03:13 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.40
  2180  02AF  2A96               	goto	l2331
  2181  02B0  3A03               	xorlw	3	; case 122
  2182  02B1  1903               	skipnz
  2183  02B2  2A94               	goto	l2329
  2184  02B3  2AB4               	goto	l332
  2185  02B4                     l332:	
  2186  02B4  0008               	return
  2187  02B5                     __end_of_mess_handler:	
  2188                           
  2189                           	psect	text7
  2190  024E                     __ptext7:	
  2191 ;; *************** function _read_ADC_channels *****************
  2192 ;; Defined at:
  2193 ;;		line 80 in file "comm.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;  aux             7    7[BANK0 ] unsigned char [7]
  2198 ;;  value3          2   18[BANK0 ] unsigned short 
  2199 ;;  value2          2   16[BANK0 ] unsigned short 
  2200 ;;  value1          2   14[BANK0 ] unsigned short 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1
  2210 ;;      Params:         0       0       0
  2211 ;;      Locals:         0      13       0
  2212 ;;      Temps:          0       1       0
  2213 ;;      Totals:         0      14       0
  2214 ;;Total ram usage:       14 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; Hardware stack levels required when called:    4
  2217 ;; This function calls:
  2218 ;;		_ADC_2
  2219 ;;		_ADC_4
  2220 ;;		_ADC_5
  2221 ;;		_lputs_ISR
  2222 ;; This function is called by:
  2223 ;;		_mess_handler
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _read_ADC_channels
  2229  024E                     _read_ADC_channels:	
  2230                           
  2231                           ;comm.c: 82: unsigned char aux[7];
  2232                           ;comm.c: 83: unsigned short value1,value2,value3;
  2233                           ;comm.c: 86: value1 = ADC_2();
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2237  024E  2351               	fcall	_ADC_2
  2238  024F  0020               	movlb	0	; select bank0
  2239  0250  084D               	movf	?_ADC_2+1,w
  2240  0251  00DB               	movwf	read_ADC_channels@value1+1
  2241  0252  084C               	movf	?_ADC_2,w
  2242  0253  00DA               	movwf	read_ADC_channels@value1
  2243                           
  2244                           ;comm.c: 88: value2 = ADC_4();
  2245  0254  232E               	fcall	_ADC_4
  2246  0255  0020               	movlb	0	; select bank0
  2247  0256  084D               	movf	?_ADC_4+1,w
  2248  0257  00DD               	movwf	read_ADC_channels@value2+1
  2249  0258  084C               	movf	?_ADC_4,w
  2250  0259  00DC               	movwf	read_ADC_channels@value2
  2251                           
  2252                           ;comm.c: 90: value3 = ADC_5();
  2253  025A  230B               	fcall	_ADC_5
  2254  025B  0020               	movlb	0	; select bank0
  2255  025C  084D               	movf	?_ADC_5+1,w
  2256  025D  00DF               	movwf	read_ADC_channels@value3+1
  2257  025E  084C               	movf	?_ADC_5,w
  2258  025F  00DE               	movwf	read_ADC_channels@value3
  2259                           
  2260                           ;comm.c: 91: { ADCON0 = 0b00100100;};
  2261  0260  3024               	movlw	36
  2262  0261  0021               	movlb	1	; select bank1
  2263  0262  009D               	movwf	29	;volatile
  2264                           
  2265                           ;comm.c: 93: aux[0] = 'm';
  2266  0263  306D               	movlw	109
  2267  0264  0020               	movlb	0	; select bank0
  2268  0265  00D2               	movwf	??_read_ADC_channels
  2269  0266  0852               	movf	??_read_ADC_channels,w
  2270  0267  00D3               	movwf	read_ADC_channels@aux
  2271                           
  2272                           ;comm.c: 94: aux[1] = (unsigned char)(value1 & 0xff);
  2273  0268  085A               	movf	read_ADC_channels@value1,w
  2274  0269  00D2               	movwf	??_read_ADC_channels
  2275  026A  0852               	movf	??_read_ADC_channels,w
  2276  026B  00D4               	movwf	read_ADC_channels@aux+1
  2277                           
  2278                           ;comm.c: 95: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2279  026C  085B               	movf	read_ADC_channels@value1+1,w
  2280  026D  00D2               	movwf	??_read_ADC_channels
  2281  026E  0852               	movf	??_read_ADC_channels,w
  2282  026F  00D5               	movwf	read_ADC_channels@aux+2
  2283                           
  2284                           ;comm.c: 96: aux[3] = (unsigned char)(value2 & 0xff);
  2285  0270  085C               	movf	read_ADC_channels@value2,w
  2286  0271  00D2               	movwf	??_read_ADC_channels
  2287  0272  0852               	movf	??_read_ADC_channels,w
  2288  0273  00D6               	movwf	read_ADC_channels@aux+3
  2289                           
  2290                           ;comm.c: 97: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2291  0274  085D               	movf	read_ADC_channels@value2+1,w
  2292  0275  00D2               	movwf	??_read_ADC_channels
  2293  0276  0852               	movf	??_read_ADC_channels,w
  2294  0277  00D7               	movwf	read_ADC_channels@aux+4
  2295                           
  2296                           ;comm.c: 98: aux[5] = (unsigned char)(value3 & 0xff);
  2297  0278  085E               	movf	read_ADC_channels@value3,w
  2298  0279  00D2               	movwf	??_read_ADC_channels
  2299  027A  0852               	movf	??_read_ADC_channels,w
  2300  027B  00D8               	movwf	read_ADC_channels@aux+5
  2301                           
  2302                           ;comm.c: 99: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  2303  027C  085F               	movf	read_ADC_channels@value3+1,w
  2304  027D  00D2               	movwf	??_read_ADC_channels
  2305  027E  0852               	movf	??_read_ADC_channels,w
  2306  027F  00D9               	movwf	read_ADC_channels@aux+6
  2307                           
  2308                           ;comm.c: 101: lputs_ISR(aux,7);
  2309  0280  3007               	movlw	7
  2310  0281  00D2               	movwf	??_read_ADC_channels
  2311  0282  0852               	movf	??_read_ADC_channels,w
  2312  0283  00CC               	movwf	lputs_ISR@length
  2313  0284  3053               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  2314  0285  22B5               	fcall	_lputs_ISR
  2315  0286  0008               	return
  2316  0287                     __end_of_read_ADC_channels:	
  2317                           
  2318                           	psect	text8
  2319  01D1                     __ptext8:	
  2320 ;; *************** function _measure_Offset *****************
  2321 ;; Defined at:
  2322 ;;		line 254 in file "comm.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  aux             5    7[BANK0 ] unsigned char [5]
  2327 ;;  asic            2   16[BANK0 ] struct .
  2328 ;;  value2          2   14[BANK0 ] unsigned short 
  2329 ;;  value1          2   12[BANK0 ] unsigned short 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1
  2339 ;;      Params:         0       0       0
  2340 ;;      Locals:         0      11       0
  2341 ;;      Temps:          0       1       0
  2342 ;;      Totals:         0      12       0
  2343 ;;Total ram usage:       12 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    4
  2346 ;; This function calls:
  2347 ;;		_ADC_2
  2348 ;;		_ADC_4
  2349 ;;		_BIO_config
  2350 ;;		_lputs_ISR
  2351 ;; This function is called by:
  2352 ;;		_mess_handler
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _measure_Offset
  2358  01D1                     _measure_Offset:	
  2359                           
  2360                           ;comm.c: 256: unsigned char aux[5];
  2361                           ;comm.c: 257: unsigned short value1,value2;
  2362                           ;comm.c: 260: BIO3 asic;
  2363                           ;comm.c: 266: aux[0] = 'o';
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in _measure_Offset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2367  01D1  306F               	movlw	111
  2368  01D2  0020               	movlb	0	; select bank0
  2369  01D3  00D2               	movwf	??_measure_Offset
  2370  01D4  0852               	movf	??_measure_Offset,w
  2371  01D5  00D3               	movwf	measure_Offset@aux
  2372                           
  2373                           ;comm.c: 269: asic.data[0] = (unsigned short)(mess_rec[1]);
  2374  01D6  0843               	movf	_mess_rec+1,w	;volatile
  2375  01D7  00D2               	movwf	??_measure_Offset
  2376  01D8  0852               	movf	??_measure_Offset,w
  2377  01D9  00DC               	movwf	measure_Offset@asic
  2378                           
  2379                           ;comm.c: 270: asic.data[1] = (unsigned short)(mess_rec[2]);
  2380  01DA  0844               	movf	_mess_rec+2,w	;volatile
  2381  01DB  00D2               	movwf	??_measure_Offset
  2382  01DC  0852               	movf	??_measure_Offset,w
  2383  01DD  00DD               	movwf	measure_Offset@asic+1
  2384                           
  2385                           ;comm.c: 273: asic.data_bits.CE = 0;
  2386  01DE  135C               	bcf	measure_Offset@asic,6
  2387                           
  2388                           ;comm.c: 274: BIO_config(asic);
  2389  01DF  085D               	movf	measure_Offset@asic+1,w
  2390  01E0  00CD               	movwf	BIO_config@conf+1
  2391  01E1  085C               	movf	measure_Offset@asic,w
  2392  01E2  00CC               	movwf	BIO_config@conf
  2393  01E3  22E0               	fcall	_BIO_config
  2394                           
  2395                           ;comm.c: 287: _delay((unsigned long)((20)*(500000/4000.0)));
  2396  01E4  3004               	movlw	4
  2397  01E5  0020               	movlb	0	; select bank0
  2398  01E6  00D2               	movwf	??_measure_Offset
  2399  01E7  303D               	movlw	61
  2400  01E8                     u847:	
  2401  01E8  0B89               	decfsz	9,f
  2402  01E9  29E8               	goto	u847
  2403  01EA  0BD2               	decfsz	??_measure_Offset,f
  2404  01EB  29E8               	goto	u847
  2405  01EC  3200               	nop2
  2406                           
  2407                           ;comm.c: 289: value1 = ADC_2();
  2408  01ED  2351               	fcall	_ADC_2
  2409  01EE  0020               	movlb	0	; select bank0
  2410  01EF  084D               	movf	?_ADC_2+1,w
  2411  01F0  00D9               	movwf	measure_Offset@value1+1
  2412  01F1  084C               	movf	?_ADC_2,w
  2413  01F2  00D8               	movwf	measure_Offset@value1
  2414                           
  2415                           ;comm.c: 290: value2 = ADC_4();
  2416  01F3  232E               	fcall	_ADC_4
