

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Mar 14 17:04:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.40
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1
  1983 ;;      Params:         0       0       0
  1984 ;;      Locals:         0       0       0
  1985 ;;      Temps:          0       0       0
  1986 ;;      Totals:         0       0       0
  1987 ;;Total ram usage:        0 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    2
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _setup_TMR0
  1999  040E                     _setup_TMR0:	
  2000                           
  2001                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _setup_TMR0: []
  2005  040E  0021               	movlb	1	; select bank1
  2006  040F  1115               	bcf	21,2	;volatile
  2007  0410  1495               	bsf	21,1	;volatile
  2008  0411  1015               	bcf	21,0	;volatile
  2009                           
  2010                           ;TMR0.c: 16: PSA = 0;
  2011  0412  1195               	bcf	21,3	;volatile
  2012                           
  2013                           ;TMR0.c: 18: TMR0CS = 0;
  2014  0413  1295               	bcf	21,5	;volatile
  2015  0414  0008               	return
  2016  0415                     __end_of_setup_TMR0:	
  2017                           
  2018                           	psect	text5
  2019  0422                     __ptext5:	
  2020 ;; *************** function _setup_ADC *****************
  2021 ;; Defined at:
  2022 ;;		line 3 in file "ADC1823.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1
  2036 ;;      Params:         0       0       0
  2037 ;;      Locals:         0       0       0
  2038 ;;      Temps:          0       0       0
  2039 ;;      Totals:         0       0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    2
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _setup_ADC
  2052  0422                     _setup_ADC:	
  2053                           
  2054                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _setup_ADC: [wreg]
  2058  0422  30F0               	movlw	240
  2059  0423  0021               	movlb	1	; select bank1
  2060  0424  009E               	movwf	30	;volatile
  2061                           
  2062                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  2063  0425  3024               	movlw	36
  2064  0426  009D               	movwf	29	;volatile
  2065  0427  0008               	return
  2066  0428                     __end_of_setup_ADC:	
  2067                           
  2068                           	psect	text6
  2069  0298                     __ptext6:	
  2070 ;; *************** function _mess_handler *****************
  2071 ;; Defined at:
  2072 ;;		line 11 in file "comm.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1
  2086 ;;      Params:         0       0       0
  2087 ;;      Locals:         0       0       0
  2088 ;;      Temps:          0       1       0
  2089 ;;      Totals:         0       1       0
  2090 ;;Total ram usage:        1 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    5
  2093 ;; This function calls:
  2094 ;;		_config_ASIC
  2095 ;;		_lputs_ISR
  2096 ;;		_measure_Impedance
  2097 ;;		_measure_Impedance_SE
  2098 ;;		_measure_Impedance_no_offset
  2099 ;;		_measure_Offset
  2100 ;;		_read_ADC_channels
  2101 ;; This function is called by:
  2102 ;;		_main
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _mess_handler
  2108  0298                     _mess_handler:	
  2109                           
  2110                           ;comm.c: 16: switch (mess_rec[0]) {
  2111                           
  2112                           ;incstack = 0
  2113                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2114  0298  2AAD               	goto	l2418
  2115  0299                     l2402:	
  2116                           ;comm.c: 17: case 't':
  2117                           
  2118                           
  2119                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2120  0299  0020               	movlb	0	; select bank0
  2121  029A  0841               	movf	_mess_rec_size,w	;volatile
  2122  029B  00E6               	movwf	??_mess_handler
  2123  029C  0866               	movf	??_mess_handler,w
  2124  029D  00CC               	movwf	lputs_ISR@length
  2125  029E  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2126  029F  22C6               	fcall	_lputs_ISR
  2127                           
  2128                           ;comm.c: 19: break;
  2129  02A0  0008               	return
  2130  02A1                     l2404:	
  2131                           ;comm.c: 21: case 'c':
  2132                           
  2133                           
  2134                           ;comm.c: 22: config_ASIC();
  2135  02A1  23B7               	fcall	_config_ASIC
  2136                           
  2137                           ;comm.c: 23: break;
  2138  02A2  0008               	return
  2139  02A3                     l2406:	
  2140                           ;comm.c: 25: case 'm':
  2141                           
  2142                           
  2143                           ;comm.c: 26: read_ADC_channels();
  2144  02A3  225F               	fcall	_read_ADC_channels
  2145                           
  2146                           ;comm.c: 27: break;
  2147  02A4  0008               	return
  2148  02A5                     l2408:	
  2149                           ;comm.c: 29: case 'z':
  2150                           
  2151                           
  2152                           ;comm.c: 30: measure_Impedance();
  2153  02A5  2065               	fcall	_measure_Impedance
  2154                           
  2155                           ;comm.c: 31: break;
  2156  02A6  0008               	return
  2157  02A7                     l2410:	
  2158                           ;comm.c: 33: case 'y':
  2159                           
  2160                           
  2161                           ;comm.c: 34: measure_Impedance_no_offset();
  2162  02A7  2175               	fcall	_measure_Impedance_no_offset
  2163                           
  2164                           ;comm.c: 35: break;
  2165  02A8  0008               	return
  2166  02A9                     l2412:	
  2167                           ;comm.c: 37: case 'o':
  2168                           
  2169                           
  2170                           ;comm.c: 38: measure_Offset();
  2171  02A9  2220               	fcall	_measure_Offset
  2172                           
  2173                           ;comm.c: 39: break;
  2174  02AA  0008               	return
  2175  02AB                     l2414:	
  2176                           ;comm.c: 41: case 's':
  2177                           
  2178                           
  2179                           ;comm.c: 42: measure_Impedance_SE();
  2180  02AB  20FB               	fcall	_measure_Impedance_SE
  2181                           
  2182                           ;comm.c: 47: }
  2183                           
  2184                           ;comm.c: 46: break;
  2185                           
  2186                           ;comm.c: 45: default:
  2187                           
  2188                           ;comm.c: 43: break;
  2189  02AC  0008               	return
  2190  02AD                     l2418:	
  2191  02AD  0020               	movlb	0	; select bank0
  2192  02AE  0842               	movf	_mess_rec,w	;volatile
  2193                           
  2194                           ; Switch size 1, requested type "space"
  2195                           ; Number of cases is 7, Range of values is 99 to 122
  2196                           ; switch strategies available:
  2197                           ; Name         Instructions Cycles
  2198                           ; simple_byte           22    12 (average)
  2199                           ; direct_byte           57     9 (fixed)
  2200                           ; jumptable            263     9 (fixed)
  2201                           ;	Chosen strategy is simple_byte
  2202  02AF  3A63               	xorlw	99	; case 99
  2203  02B0  1903               	skipnz
  2204  02B1  2AA1               	goto	l2404
  2205  02B2  3A0E               	xorlw	14	; case 109
  2206  02B3  1903               	skipnz
  2207  02B4  2AA3               	goto	l2406
  2208  02B5  3A02               	xorlw	2	; case 111
  2209  02B6  1903               	skipnz
  2210  02B7  2AA9               	goto	l2412
  2211  02B8  3A1C               	xorlw	28	; case 115
  2212  02B9  1903               	skipnz
  2213  02BA  2AAB               	goto	l2414
  2214  02BB  3A07               	xorlw	7	; case 116
  2215  02BC  1903               	skipnz
  2216  02BD  2A99               	goto	l2402
  2217  02BE  3A0D               	xorlw	13	; case 121
  2218  02BF  1903               	skipnz
  2219  02C0  2AA7               	goto	l2410
  2220  02C1  3A03               	xorlw	3	; case 122
  2221  02C2  1903               	skipnz
  2222  02C3  2AA5               	goto	l2408
  2223  02C4  2AC5               	goto	l341
  2224  02C5                     l341:	
  2225  02C5  0008               	return
  2226  02C6                     __end_of_mess_handler:	
  2227                           
  2228                           	psect	text7
  2229  025F                     __ptext7:	
  2230 ;; *************** function _read_ADC_channels *****************
  2231 ;; Defined at:
