

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Feb 22 15:57:13 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1947 ;;      Params:         0       0       0
  1948 ;;      Locals:         0       0       0
  1949 ;;      Temps:          0       0       0
  1950 ;;      Totals:         0       0       0
  1951 ;;Total ram usage:        0 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    2
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _setup_ADC
  1963  0390                     _setup_ADC:	
  1964                           
  1965                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _setup_ADC: [wreg]
  1969  0390  30F0               	movlw	240
  1970  0391  0021               	movlb	1	; select bank1
  1971  0392  009E               	movwf	30	;volatile
  1972                           
  1973                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  1974  0393  3024               	movlw	36
  1975  0394  009D               	movwf	29	;volatile
  1976  0395  0008               	return
  1977  0396                     __end_of_setup_ADC:	
  1978                           
  1979                           	psect	text6
  1980  030A                     __ptext6:	
  1981 ;; *************** function _mess_handler *****************
  1982 ;; Defined at:
  1983 ;;		line 11 in file "comm.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;		None
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1
  1997 ;;      Params:         0       0       0
  1998 ;;      Locals:         0       0       0
  1999 ;;      Temps:          0       1       0
  2000 ;;      Totals:         0       1       0
  2001 ;;Total ram usage:        1 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    4
  2004 ;; This function calls:
  2005 ;;		_config_ASIC
  2006 ;;		_lputs_ISR
  2007 ;;		_measure_Impedance
  2008 ;;		_read_ADC_channels
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _mess_handler
  2016  030A                     _mess_handler:	
  2017                           
  2018                           ;comm.c: 16: switch (mess_rec[0]) {
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2022  030A  2B19               	goto	l2078
  2023  030B                     l2068:	
  2024                           ;comm.c: 17: case 't':
  2025                           
  2026                           
  2027                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2028  030B  0020               	movlb	0	; select bank0
  2029  030C  0841               	movf	_mess_rec_size,w	;volatile
  2030  030D  00E9               	movwf	??_mess_handler
  2031  030E  0869               	movf	??_mess_handler,w
  2032  030F  00C8               	movwf	lputs_ISR@length
  2033  0310  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2034  0311  2278               	fcall	_lputs_ISR
  2035                           
  2036                           ;comm.c: 19: break;
  2037  0312  0008               	return
  2038  0313                     l2070:	
  2039                           ;comm.c: 21: case 'c':
  2040                           
  2041                           
  2042                           ;comm.c: 22: config_ASIC();
  2043  0313  2247               	fcall	_config_ASIC
  2044                           
  2045                           ;comm.c: 23: break;
  2046  0314  0008               	return
  2047  0315                     l2072:	
  2048                           ;comm.c: 25: case 'm':
  2049                           
  2050                           
  2051                           ;comm.c: 26: read_ADC_channels();
  2052  0315  220E               	fcall	_read_ADC_channels
  2053                           
  2054                           ;comm.c: 27: break;
  2055  0316  0008               	return
  2056  0317                     l2074:	
  2057                           ;comm.c: 29: case 'z':
  2058                           
  2059                           
  2060                           ;comm.c: 30: measure_Impedance();
  2061  0317  2062               	fcall	_measure_Impedance
  2062                           
  2063                           ;comm.c: 35: }
  2064                           
  2065                           ;comm.c: 34: break;
  2066                           
  2067                           ;comm.c: 33: default:
  2068                           
  2069                           ;comm.c: 31: break;
  2070  0318  0008               	return
  2071  0319                     l2078:	
  2072  0319  0020               	movlb	0	; select bank0
  2073  031A  0842               	movf	_mess_rec,w	;volatile
  2074                           
  2075                           ; Switch size 1, requested type "space"
  2076                           ; Number of cases is 4, Range of values is 99 to 122
  2077                           ; switch strategies available:
  2078                           ; Name         Instructions Cycles
  2079                           ; simple_byte           13     7 (average)
  2080                           ; direct_byte           57     9 (fixed)
  2081                           ; jumptable            263     9 (fixed)
  2082                           ;	Chosen strategy is simple_byte
  2083  031B  3A63               	xorlw	99	; case 99
  2084  031C  1903               	skipnz
  2085  031D  2B13               	goto	l2070
  2086  031E  3A0E               	xorlw	14	; case 109
  2087  031F  1903               	skipnz
  2088  0320  2B15               	goto	l2072
  2089  0321  3A19               	xorlw	25	; case 116
  2090  0322  1903               	skipnz
  2091  0323  2B0B               	goto	l2068
  2092  0324  3A0E               	xorlw	14	; case 122
  2093  0325  1903               	skipnz
  2094  0326  2B17               	goto	l2074
  2095  0327  2B28               	goto	l320
  2096  0328                     l320:	
  2097  0328  0008               	return
  2098  0329                     __end_of_mess_handler:	
  2099                           
  2100                           	psect	text7
  2101  020E                     __ptext7:	
  2102 ;; *************** function _read_ADC_channels *****************
  2103 ;; Defined at:
  2104 ;;		line 69 in file "comm.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  aux             7    7[BANK0 ] unsigned char [7]
  2109 ;;  value3          2   18[BANK0 ] unsigned short 
  2110 ;;  value2          2   16[BANK0 ] unsigned short 
  2111 ;;  value1          2   14[BANK0 ] unsigned short 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1
  2121 ;;      Params:         0       0       0
  2122 ;;      Locals:         0      13       0
  2123 ;;      Temps:          0       1       0
  2124 ;;      Totals:         0      14       0
  2125 ;;Total ram usage:       14 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    3
  2128 ;; This function calls:
  2129 ;;		_ADC_2
  2130 ;;		_ADC_4
  2131 ;;		_ADC_5
  2132 ;;		_lputs_ISR
  2133 ;; This function is called by:
  2134 ;;		_mess_handler
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _read_ADC_channels
  2140  020E                     _read_ADC_channels:	
  2141                           
  2142                           ;comm.c: 71: unsigned char aux[7];
  2143                           ;comm.c: 72: unsigned short value1,value2,value3;
  2144                           ;comm.c: 75: value1 = ADC_2();
  2145                           
  2146                           ;incstack = 0
  2147                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2148  020E  22E7               	fcall	_ADC_2
  2149  020F  0020               	movlb	0	; select bank0
  2150  0210  0849               	movf	?_ADC_2+1,w
  2151  0211  00D7               	movwf	read_ADC_channels@value1+1
  2152  0212  0848               	movf	?_ADC_2,w
  2153  0213  00D6               	movwf	read_ADC_channels@value1
  2154                           
  2155                           ;comm.c: 77: value2 = ADC_4();
  2156  0214  22C4               	fcall	_ADC_4
  2157  0215  0020               	movlb	0	; select bank0
  2158  0216  0849               	movf	?_ADC_4+1,w
  2159  0217  00D9               	movwf	read_ADC_channels@value2+1
  2160  0218  0848               	movf	?_ADC_4,w
  2161  0219  00D8               	movwf	read_ADC_channels@value2
  2162                           
  2163                           ;comm.c: 79: value3 = ADC_5();
  2164  021A  22A1               	fcall	_ADC_5
  2165  021B  0020               	movlb	0	; select bank0
  2166  021C  0849               	movf	?_ADC_5+1,w
  2167  021D  00DB               	movwf	read_ADC_channels@value3+1
  2168  021E  0848               	movf	?_ADC_5,w
  2169  021F  00DA               	movwf	read_ADC_channels@value3
  2170                           
  2171                           ;comm.c: 80: { ADCON0 = 0b00100100;};
  2172  0220  3024               	movlw	36
  2173  0221  0021               	movlb	1	; select bank1
  2174  0222  009D               	movwf	29	;volatile
  2175                           
  2176                           ;comm.c: 82: aux[0] = 'm';
  2177  0223  306D               	movlw	109
  2178  0224  0020               	movlb	0	; select bank0
  2179  0225  00CE               	movwf	??_read_ADC_channels
  2180  0226  084E               	movf	??_read_ADC_channels,w
  2181  0227  00CF               	movwf	read_ADC_channels@aux
  2182                           
  2183                           ;comm.c: 83: aux[1] = (unsigned char)(value1 & 0xff);
  2184  0228  0856               	movf	read_ADC_channels@value1,w
  2185  0229  00CE               	movwf	??_read_ADC_channels
  2186  022A  084E               	movf	??_read_ADC_channels,w
  2187  022B  00D0               	movwf	read_ADC_channels@aux+1
  2188                           
  2189                           ;comm.c: 84: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2190  022C  0857               	movf	read_ADC_channels@value1+1,w
  2191  022D  00CE               	movwf	??_read_ADC_channels
  2192  022E  084E               	movf	??_read_ADC_channels,w
  2193  022F  00D1               	movwf	read_ADC_channels@aux+2
  2194                           
  2195                           ;comm.c: 85: aux[3] = (unsigned char)(value2 & 0xff);
  2196  0230  0858               	movf	read_ADC_channels@value2,w
  2197  0231  00CE               	movwf	??_read_ADC_channels
  2198  0232  084E               	movf	??_read_ADC_channels,w
  2199  0233  00D2               	movwf	read_ADC_channels@aux+3
  2200                           
  2201                           ;comm.c: 86: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2202  0234  0859               	movf	read_ADC_channels@value2+1,w
  2203  0235  00CE               	movwf	??_read_ADC_channels
  2204  0236  084E               	movf	??_read_ADC_channels,w
  2205  0237  00D3               	movwf	read_ADC_channels@aux+4
  2206                           
  2207                           ;comm.c: 87: aux[5] = (unsigned char)(value3 & 0xff);
  2208  0238  085A               	movf	read_ADC_channels@value3,w
  2209  0239  00CE               	movwf	??_read_ADC_channels
  2210  023A  084E               	movf	??_read_ADC_channels,w
  2211  023B  00D4               	movwf	read_ADC_channels@aux+5
  2212                           
  2213                           ;comm.c: 88: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  2214  023C  085B               	movf	read_ADC_channels@value3+1,w
  2215  023D  00CE               	movwf	??_read_ADC_channels
  2216  023E  084E               	movf	??_read_ADC_channels,w
  2217  023F  00D5               	movwf	read_ADC_channels@aux+6
  2218                           
  2219                           ;comm.c: 90: lputs_ISR(aux,7);
  2220  0240  3007               	movlw	7
  2221  0241  00CE               	movwf	??_read_ADC_channels
  2222  0242  084E               	movf	??_read_ADC_channels,w
  2223  0243  00C8               	movwf	lputs_ISR@length
  2224  0244  304F               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  2225  0245  2278               	fcall	_lputs_ISR
  2226  0246  0008               	return
  2227  0247                     __end_of_read_ADC_channels:	
  2228                           
  2229                           	psect	text8
  2230  02A1                     __ptext8:	
  2231 ;; *************** function _ADC_5 *****************
  2232 ;; Defined at:
  2233 ;;		line 48 in file "ADC1823.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  2    0[BANK0 ] unsigned short 
  2240 ;; Registers used:
  2241 ;;		wreg
