

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 20:46:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1984  010F                     l2109:
  1985                           
  1986                           ;comm.c: 473:         setFreq(&asic,freq_index);
  1987  010F  0864               	movf	sweep@freq_index,w
  1988  0110  00DA               	movwf	??_sweep
  1989  0111  085A               	movf	??_sweep,w
  1990  0112  00F4               	movwf	setFreq@freq_index
  1991  0113  306D               	movlw	(low (sweep@asic| 0))& (0+255)
  1992  0114  2294               	fcall	_setFreq
  1993                           
  1994                           ;comm.c: 480:         count = 0;
  1995  0115  0020               	movlb	0	; select bank0
  1996  0116  01E6               	clrf	sweep@count
  1997  0117                     l2115:
  1998                           
  1999                           ;comm.c: 485:             ret = measure(&I,&Q,asic);
  2000  0117  3069               	movlw	(low (sweep@Q| 0))& (0+255)
  2001  0118  00DA               	movwf	??_sweep
  2002  0119  085A               	movf	??_sweep,w
  2003  011A  00CC               	movwf	measure@Q
  2004  011B  086E               	movf	sweep@asic+1,w
  2005  011C  00CE               	movwf	measure@asic+1
  2006  011D  086D               	movf	sweep@asic,w
  2007  011E  00CD               	movwf	measure@asic
  2008  011F  3067               	movlw	(low (sweep@I| 0))& (0+255)
  2009  0120  2060               	fcall	_measure
  2010  0121  0020               	movlb	0	; select bank0
  2011  0122  00DB               	movwf	??_sweep+1
  2012  0123  085B               	movf	??_sweep+1,w
  2013  0124  00EC               	movwf	sweep@ret
  2014                           
  2015                           ;comm.c: 487:             if (ret == 1) {
  2016  0125  036C               	decf	sweep@ret,w
  2017  0126  1D03               	btfss	3,2
  2018  0127  2939               	goto	l2131
  2019                           
  2020                           ;comm.c: 489:                 if (count == 2) break;
  2021  0128  3002               	movlw	2
  2022  0129  0666               	xorwf	sweep@count,w
  2023  012A  1903               	btfsc	3,2
  2024  012B  2953               	goto	l2147
  2025                           
  2026                           ;comm.c: 490:                 count = ret;
  2027  012C  086C               	movf	sweep@ret,w
  2028  012D  00DA               	movwf	??_sweep
  2029  012E  085A               	movf	??_sweep,w
  2030  012F  00E6               	movwf	sweep@count
  2031                           
  2032                           ;comm.c: 493:                 if (gain_index < 7) {
  2033  0130  3007               	movlw	7
  2034  0131  026B               	subwf	sweep@gain_index,w
  2035  0132  1803               	skipnc
  2036  0133  2953               	goto	l2147
  2037                           
  2038                           ;comm.c: 497:                     gain_index++;
  2039  0134  3001               	movlw	1
  2040  0135  00DA               	movwf	??_sweep
  2041  0136  085A               	movf	??_sweep,w
  2042  0137  07EB               	addwf	sweep@gain_index,f
  2043  0138  2949               	goto	l2143
  2044  0139                     l2131:	
  2045                           ;comm.c: 499:                 } else {
  2046                           
  2047                           ;comm.c: 498:                     setGain(&asic,gain_index);
  2048                           
  2049  0139  3002               	movlw	2
  2050  013A  066C               	xorwf	sweep@ret,w
  2051  013B  1D03               	btfss	3,2
  2052  013C  294F               	goto	l2145
  2053                           
  2054                           ;comm.c: 507:                 if (count == 1) break;
  2055  013D  0366               	decf	sweep@count,w
  2056  013E  1903               	btfsc	3,2
  2057  013F  2953               	goto	l2147
  2058                           
  2059                           ;comm.c: 508:                 count = ret;
  2060  0140  086C               	movf	sweep@ret,w
  2061  0141  00DA               	movwf	??_sweep
  2062  0142  085A               	movf	??_sweep,w
  2063  0143  00E6               	movwf	sweep@count
  2064                           
  2065                           ;comm.c: 510:                 if (gain_index > 0) {
  2066  0144  086B               	movf	sweep@gain_index,w
  2067  0145  1903               	btfsc	3,2
  2068  0146  2953               	goto	l2147
  2069                           
  2070                           ;comm.c: 511:                     gain_index--;
  2071  0147  3001               	movlw	1
  2072  0148  02EB               	subwf	sweep@gain_index,f
  2073  0149                     l2143:
  2074                           
  2075                           ;comm.c: 512:                     setGain(&asic,gain_index);
  2076  0149  086B               	movf	sweep@gain_index,w
  2077  014A  00DA               	movwf	??_sweep
  2078  014B  085A               	movf	??_sweep,w
  2079  014C  00F4               	movwf	setGain@gain_index
  2080  014D  306D               	movlw	(low (sweep@asic| 0))& (0+255)
  2081  014E  219E               	fcall	_setGain
  2082  014F                     l2145:	
  2083                           ;comm.c: 513:                 } else {
  2084                           
  2085  014F  0020               	movlb	0	; select bank0
  2086  0150  086C               	movf	sweep@ret,w
  2087  0151  1D03               	btfss	3,2
  2088  0152  2917               	goto	l2115
  2089  0153                     l2147:
  2090                           
  2091                           ;comm.c: 526:         ret = (freq_index << 4) & 0xf0;
  2092  0153  0864               	movf	sweep@freq_index,w
  2093  0154  00DA               	movwf	??_sweep
  2094  0155  3003               	movlw	3
  2095  0156                     u1145:
  2096  0156  35DA               	lslf	??_sweep,f
  2097  0157  3EFF               	addlw	-1
  2098  0158  1D03               	skipz
  2099  0159  2956               	goto	u1145
  2100  015A  355A               	lslf	??_sweep,w
  2101  015B  39F0               	andlw	240
  2102  015C  00DB               	movwf	??_sweep+1
  2103  015D  085B               	movf	??_sweep+1,w
  2104  015E  00EC               	movwf	sweep@ret
  2105                           
  2106                           ;comm.c: 527:         ret |= (gain_index & 0xff);
  2107  015F  086B               	movf	sweep@gain_index,w
  2108  0160  00DA               	movwf	??_sweep
  2109  0161  085A               	movf	??_sweep,w
  2110  0162  04EC               	iorwf	sweep@ret,f
  2111                           
  2112                           ;comm.c: 529:         aux[0] = 'f';
  2113  0163  3066               	movlw	102
  2114  0164  00DA               	movwf	??_sweep
  2115  0165  085A               	movf	??_sweep,w
  2116  0166  00DD               	movwf	sweep@aux
  2117                           
  2118                           ;comm.c: 530:         aux[1] = (unsigned char)(I & 0xff);
  2119  0167  0867               	movf	sweep@I,w
  2120  0168  00DA               	movwf	??_sweep
  2121  0169  085A               	movf	??_sweep,w
  2122  016A  00DE               	movwf	sweep@aux+1
  2123                           
  2124                           ;comm.c: 531:         aux[2] = (unsigned char)((I >> 8) & 0xff);
  2125  016B  0868               	movf	sweep@I+1,w
  2126  016C  00DA               	movwf	??_sweep
  2127  016D  085A               	movf	??_sweep,w
  2128  016E  00DF               	movwf	sweep@aux+2
  2129                           
  2130                           ;comm.c: 532:         aux[3] = (unsigned char)(Q & 0xff);
  2131  016F  0869               	movf	sweep@Q,w
  2132  0170  00DA               	movwf	??_sweep
  2133  0171  085A               	movf	??_sweep,w
  2134  0172  00E0               	movwf	sweep@aux+3
  2135                           
  2136                           ;comm.c: 533:         aux[4] = (unsigned char)((Q >> 8) & 0xff);
  2137  0173  086A               	movf	sweep@Q+1,w
  2138  0174  00DA               	movwf	??_sweep
  2139  0175  085A               	movf	??_sweep,w
  2140  0176  00E1               	movwf	sweep@aux+4
  2141                           
  2142                           ;comm.c: 534:         aux[5] = ret;
  2143  0177  086C               	movf	sweep@ret,w
  2144  0178  00DA               	movwf	??_sweep
  2145  0179  085A               	movf	??_sweep,w
  2146  017A  00E2               	movwf	sweep@aux+5
  2147                           
  2148                           ;comm.c: 536:         check = calculate_checksum(aux,6);
  2149  017B  3006               	movlw	6
  2150  017C  00DA               	movwf	??_sweep
  2151  017D  085A               	movf	??_sweep,w
  2152  017E  00F4               	movwf	calculate_checksum@num
  2153  017F  305D               	movlw	(low (sweep@aux| 0))& (0+255)
  2154  0180  22F8               	fcall	_calculate_checksum
  2155  0181  00DB               	movwf	??_sweep+1
  2156  0182  085B               	movf	??_sweep+1,w
  2157  0183  00DC               	movwf	sweep@check
  2158                           
  2159                           ;comm.c: 537:         aux[6] = check;
  2160  0184  085C               	movf	sweep@check,w
  2161  0185  00DA               	movwf	??_sweep
  2162  0186  085A               	movf	??_sweep,w
  2163  0187  00E3               	movwf	sweep@aux+6
  2164                           
  2165                           ;comm.c: 540:         { ADCON0 = 0b00100100;};
  2166  0188  3024               	movlw	36
  2167  0189  0021               	movlb	1	; select bank1
  2168  018A  009D               	movwf	29	;volatile
  2169                           
  2170                           ;comm.c: 542:         lputs_ISR(aux,7);
  2171  018B  3007               	movlw	7
  2172  018C  0020               	movlb	0	; select bank0
  2173  018D  00DA               	movwf	??_sweep
  2174  018E  085A               	movf	??_sweep,w
  2175  018F  00F4               	movwf	lputs_ISR@length
  2176  0190  305D               	movlw	(low (sweep@aux| 0))& (0+255)
  2177  0191  226B               	fcall	_lputs_ISR
  2178                           
  2179                           ;comm.c: 552:         freq_index--;
  2180  0192  3001               	movlw	1
  2181  0193  0020               	movlb	0	; select bank0
  2182  0194  02E4               	subwf	sweep@freq_index,f
  2183                           
  2184                           ;comm.c: 553:     }
  2185  0195  3001               	movlw	1
