

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr 24 12:09:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _start_TX_USART_ISR
  1999  0649                     _start_TX_USART_ISR:	
  2000                           
  2001                           ;USART1823.c: 103: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  2005  0649  0023               	movlb	3	; select bank3
  2006  064A  151E               	bsf	30,2	;volatile
  2007  064B  159F               	bsf	31,3	;volatile
  2008  064C  019C               	clrf	28	;volatile
  2009  064D  300C               	movlw	12
  2010  064E  009B               	movwf	27	;volatile
  2011                           
  2012                           ;USART1823.c: 104: SYNC = 0;
  2013  064F  121E               	bcf	30,4	;volatile
  2014                           
  2015                           ;USART1823.c: 105: SPEN = 1;
  2016  0650  179D               	bsf	29,7	;volatile
  2017                           
  2018                           ;USART1823.c: 106: TXEN = 1;
  2019  0651  169E               	bsf	30,5	;volatile
  2020                           
  2021                           ;USART1823.c: 108: USART_tx_flag = 0;
  2022  0652  01F2               	clrf	_USART_tx_flag	;volatile
  2023                           
  2024                           ;USART1823.c: 109: USART_tx_index = 0;
  2025  0653  01F3               	clrf	_USART_tx_index	;volatile
  2026                           
  2027                           ;USART1823.c: 110: USART_tx_length = 0;
  2028  0654  01F4               	clrf	_USART_tx_length	;volatile
  2029                           
  2030                           ;USART1823.c: 113: PEIE = 1;
  2031  0655  170B               	bsf	11,6	;volatile
  2032                           
  2033                           ;USART1823.c: 114: GIE = 1;
  2034  0656  178B               	bsf	11,7	;volatile
  2035  0657  0008               	return
  2036  0658                     __end_of_start_TX_USART_ISR:	
  2037                           
  2038                           	psect	text2
  2039  0617                     __ptext2:	
  2040 ;; *************** function _start_RX_USART_ISR *****************
  2041 ;; Defined at:
  2042 ;;		line 83 in file "USART1823.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1
  2056 ;;      Params:         0       0       0
  2057 ;;      Locals:         0       0       0
  2058 ;;      Temps:          0       0       0
  2059 ;;      Totals:         0       0       0
  2060 ;;Total ram usage:        0 bytes
  2061 ;; Hardware stack levels used:    1
  2062 ;; Hardware stack levels required when called:    2
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_main
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _start_RX_USART_ISR
  2072  0617                     _start_RX_USART_ISR:	
  2073                           
  2074                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  2075                           
  2076                           ;incstack = 0
  2077                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  2078  0617  0023               	movlb	3	; select bank3
  2079  0618  151E               	bsf	30,2	;volatile
  2080  0619  159F               	bsf	31,3	;volatile
  2081  061A  019C               	clrf	28	;volatile
  2082  061B  300C               	movlw	12
  2083  061C  009B               	movwf	27	;volatile
  2084                           
  2085                           ;USART1823.c: 88: SYNC = 0;
  2086  061D  121E               	bcf	30,4	;volatile
  2087                           
  2088                           ;USART1823.c: 89: SPEN = 1;
  2089  061E  179D               	bsf	29,7	;volatile
  2090                           
  2091                           ;USART1823.c: 90: CREN = 1;
  2092  061F  161D               	bsf	29,4	;volatile
  2093                           
  2094                           ;USART1823.c: 92: USART_rx_flag = 0;
  2095  0620  0020               	movlb	0	; select bank0
  2096  0621  01D9               	clrf	_USART_rx_flag	;volatile
  2097                           
  2098                           ;USART1823.c: 93: USART_rx_index = 0;
  2099  0622  01DA               	clrf	_USART_rx_index	;volatile
  2100                           
  2101                           ;USART1823.c: 95: RCIE = 1;
  2102  0623  0021               	movlb	1	; select bank1
  2103  0624  1691               	bsf	17,5	;volatile
  2104                           
  2105                           ;USART1823.c: 96: PEIE = 1;
  2106  0625  170B               	bsf	11,6	;volatile
  2107                           
  2108                           ;USART1823.c: 97: GIE = 1;
  2109  0626  178B               	bsf	11,7	;volatile
  2110  0627  0008               	return
  2111  0628                     __end_of_start_RX_USART_ISR:	
  2112                           
  2113                           	psect	text3
  2114  0678                     __ptext3:	
  2115 ;; *************** function _start_RCM *****************
  2116 ;; Defined at:
  2117 ;;		line 4 in file "RCM1823.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;		None
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;		None
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1
  2131 ;;      Params:         0       0       0
  2132 ;;      Locals:         0       0       0
  2133 ;;      Temps:          0       0       0
  2134 ;;      Totals:         0       0       0
  2135 ;;Total ram usage:        0 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; Hardware stack levels required when called:    2
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_main
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _start_RCM
  2147  0678                     _start_RCM:	
  2148                           
  2149                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _start_RCM: [wreg]
  2153  0678  30D0               	movlw	208
  2154  0679  0027               	movlb	7	; select bank7
  2155  067A  009A               	movwf	26	;volatile
  2156  067B  0008               	return
  2157  067C                     __end_of_start_RCM:	
  2158                           
  2159                           	psect	text4
  2160  0658                     __ptext4:	
  2161 ;; *************** function _setup_TMR0 *****************
  2162 ;; Defined at:
  2163 ;;		line 10 in file "TMR0.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		None
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1
  2177 ;;      Params:         0       0       0
  2178 ;;      Locals:         0       0       0
  2179 ;;      Temps:          0       0       0
  2180 ;;      Totals:         0       0       0
  2181 ;;Total ram usage:        0 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    2
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _setup_TMR0
  2193  0658                     _setup_TMR0:	
  2194                           
  2195                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _setup_TMR0: []
  2199  0658  0021               	movlb	1	; select bank1
  2200  0659  1115               	bcf	21,2	;volatile
  2201  065A  1495               	bsf	21,1	;volatile
  2202  065B  1015               	bcf	21,0	;volatile
  2203                           
  2204                           ;TMR0.c: 16: PSA = 0;
  2205  065C  1195               	bcf	21,3	;volatile
  2206                           
  2207                           ;TMR0.c: 18: TMR0CS = 0;
  2208  065D  1295               	bcf	21,5	;volatile
  2209  065E  0008               	return
  2210  065F                     __end_of_setup_TMR0:	
  2211                           
  2212                           	psect	text5
  2213  066C                     __ptext5:	
  2214 ;; *************** function _setup_ADC *****************
  2215 ;; Defined at:
  2216 ;;		line 3 in file "ADC1823.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1
  2230 ;;      Params:         0       0       0
  2231 ;;      Locals:         0       0       0
  2232 ;;      Temps:          0       0       0
  2233 ;;      Totals:         0       0       0
  2234 ;;Total ram usage:        0 bytes
  2235 ;; Hardware stack levels used:    1
