

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Mar 15 14:51:14 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.40
  2298                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2299  0276  23AE               	fcall	_ADC_2
  2300  0277  0020               	movlb	0	; select bank0
  2301  0278  084D               	movf	?_ADC_2+1,w
  2302  0279  00DB               	movwf	read_ADC_channels@value1+1
  2303  027A  084C               	movf	?_ADC_2,w
  2304  027B  00DA               	movwf	read_ADC_channels@value1
  2305                           
  2306                           ;comm.c: 95: value2 = ADC_4();
  2307  027C  238B               	fcall	_ADC_4
  2308  027D  0020               	movlb	0	; select bank0
  2309  027E  084D               	movf	?_ADC_4+1,w
  2310  027F  00DD               	movwf	read_ADC_channels@value2+1
  2311  0280  084C               	movf	?_ADC_4,w
  2312  0281  00DC               	movwf	read_ADC_channels@value2
  2313                           
  2314                           ;comm.c: 97: value3 = ADC_5();
  2315  0282  2368               	fcall	_ADC_5
  2316  0283  0020               	movlb	0	; select bank0
  2317  0284  084D               	movf	?_ADC_5+1,w
  2318  0285  00DF               	movwf	read_ADC_channels@value3+1
  2319  0286  084C               	movf	?_ADC_5,w
  2320  0287  00DE               	movwf	read_ADC_channels@value3
  2321                           
  2322                           ;comm.c: 98: { ADCON0 = 0b00100100;};
  2323  0288  3024               	movlw	36
  2324  0289  0021               	movlb	1	; select bank1
  2325  028A  009D               	movwf	29	;volatile
  2326                           
  2327                           ;comm.c: 100: aux[0] = 'm';
  2328  028B  306D               	movlw	109
  2329  028C  0020               	movlb	0	; select bank0
  2330  028D  00D2               	movwf	??_read_ADC_channels
  2331  028E  0852               	movf	??_read_ADC_channels,w
  2332  028F  00D3               	movwf	read_ADC_channels@aux
  2333                           
  2334                           ;comm.c: 101: aux[1] = (unsigned char)(value1 & 0xff);
  2335  0290  085A               	movf	read_ADC_channels@value1,w
  2336  0291  00D2               	movwf	??_read_ADC_channels
  2337  0292  0852               	movf	??_read_ADC_channels,w
  2338  0293  00D4               	movwf	read_ADC_channels@aux+1
  2339                           
  2340                           ;comm.c: 102: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2341  0294  085B               	movf	read_ADC_channels@value1+1,w
  2342  0295  00D2               	movwf	??_read_ADC_channels
  2343  0296  0852               	movf	??_read_ADC_channels,w
  2344  0297  00D5               	movwf	read_ADC_channels@aux+2
  2345                           
  2346                           ;comm.c: 103: aux[3] = (unsigned char)(value2 & 0xff);
  2347  0298  085C               	movf	read_ADC_channels@value2,w
  2348  0299  00D2               	movwf	??_read_ADC_channels
  2349  029A  0852               	movf	??_read_ADC_channels,w
  2350  029B  00D6               	movwf	read_ADC_channels@aux+3
  2351                           
  2352                           ;comm.c: 104: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2353  029C  085D               	movf	read_ADC_channels@value2+1,w
  2354  029D  00D2               	movwf	??_read_ADC_channels
  2355  029E  0852               	movf	??_read_ADC_channels,w
  2356  029F  00D7               	movwf	read_ADC_channels@aux+4
  2357                           
  2358                           ;comm.c: 105: aux[5] = (unsigned char)(value3 & 0xff);
  2359  02A0  085E               	movf	read_ADC_channels@value3,w
  2360  02A1  00D2               	movwf	??_read_ADC_channels
  2361  02A2  0852               	movf	??_read_ADC_channels,w
  2362  02A3  00D8               	movwf	read_ADC_channels@aux+5
  2363                           
  2364                           ;comm.c: 106: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  2365  02A4  085F               	movf	read_ADC_channels@value3+1,w
  2366  02A5  00D2               	movwf	??_read_ADC_channels
  2367  02A6  0852               	movf	??_read_ADC_channels,w
  2368  02A7  00D9               	movwf	read_ADC_channels@aux+6
  2369                           
  2370                           ;comm.c: 108: lputs_ISR(aux,7);
  2371  02A8  3007               	movlw	7
  2372  02A9  00D2               	movwf	??_read_ADC_channels
  2373  02AA  0852               	movf	??_read_ADC_channels,w
  2374  02AB  00CC               	movwf	lputs_ISR@length
  2375  02AC  3053               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  2376  02AD  233D               	fcall	_lputs_ISR
  2377  02AE  0008               	return
  2378  02AF                     __end_of_read_ADC_channels:	
  2379                           
  2380                           	psect	text8
  2381  0237                     __ptext8:	
  2382 ;; *************** function _measure_Offset *****************
  2383 ;; Defined at:
  2384 ;;		line 261 in file "comm.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  aux             5    7[BANK0 ] unsigned char [5]
  2389 ;;  asic            2   16[BANK0 ] struct .
  2390 ;;  value2          2   14[BANK0 ] unsigned short 
  2391 ;;  value1          2   12[BANK0 ] unsigned short 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1
  2401 ;;      Params:         0       0       0
  2402 ;;      Locals:         0      11       0
  2403 ;;      Temps:          0       1       0
  2404 ;;      Totals:         0      12       0
  2405 ;;Total ram usage:       12 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    4
  2408 ;; This function calls:
  2409 ;;		_ADC_2
  2410 ;;		_ADC_4
  2411 ;;		_BIO_config
  2412 ;;		_lputs_ISR
  2413 ;; This function is called by:
  2414 ;;		_mess_handler
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _measure_Offset
  2420  0237                     _measure_Offset:	
  2421                           
  2422                           ;comm.c: 263: unsigned char aux[5];
  2423                           ;comm.c: 264: unsigned short value1,value2;
  2424                           ;comm.c: 267: BIO3 asic;
  2425                           ;comm.c: 273: aux[0] = 'o';
  2426                           
  2427                           ;incstack = 0
  2428                           ; Regs used in _measure_Offset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2429  0237  306F               	movlw	111
  2430  0238  0020               	movlb	0	; select bank0
  2431  0239  00D2               	movwf	??_measure_Offset
  2432  023A  0852               	movf	??_measure_Offset,w
  2433  023B  00D3               	movwf	measure_Offset@aux
  2434                           
  2435                           ;comm.c: 276: asic.data[0] = (unsigned short)(mess_rec[1]);
  2436  023C  0843               	movf	_mess_rec+1,w	;volatile
  2437  023D  00D2               	movwf	??_measure_Offset
  2438  023E  0852               	movf	??_measure_Offset,w
  2439  023F  00DC               	movwf	measure_Offset@asic
  2440                           
  2441                           ;comm.c: 277: asic.data[1] = (unsigned short)(mess_rec[2]);
  2442  0240  0844               	movf	_mess_rec+2,w	;volatile
  2443  0241  00D2               	movwf	??_measure_Offset
  2444  0242  0852               	movf	??_measure_Offset,w
  2445  0243  00DD               	movwf	measure_Offset@asic+1
  2446                           
  2447                           ;comm.c: 280: asic.data_bits.CE = 0;
  2448  0244  135C               	bcf	measure_Offset@asic,6
  2449                           
  2450                           ;comm.c: 281: BIO_config(asic);
  2451  0245  085D               	movf	measure_Offset@asic+1,w
  2452  0246  00CD               	movwf	BIO_config@conf+1
  2453  0247  085C               	movf	measure_Offset@asic,w
  2454  0248  00CC               	movwf	BIO_config@conf
  2455  0249  2312               	fcall	_BIO_config
  2456                           
  2457                           ;comm.c: 294: _delay((unsigned long)((20)*(500000/4000.0)));
  2458  024A  3004               	movlw	4
  2459  024B  0020               	movlb	0	; select bank0
  2460  024C  00D2               	movwf	??_measure_Offset
  2461  024D  303D               	movlw	61
  2462  024E                     u907:	
  2463  024E  0B89               	decfsz	9,f
  2464  024F  2A4E               	goto	u907
  2465  0250  0BD2               	decfsz	??_measure_Offset,f
  2466  0251  2A4E               	goto	u907
  2467  0252  3200               	nop2
  2468                           
  2469                           ;comm.c: 296: value1 = ADC_2();
  2470  0253  23AE               	fcall	_ADC_2
  2471  0254  0020               	movlb	0	; select bank0
  2472  0255  084D               	movf	?_ADC_2+1,w
  2473  0256  00D9               	movwf	measure_Offset@value1+1
  2474  0257  084C               	movf	?_ADC_2,w
  2475  0258  00D8               	movwf	measure_Offset@value1
  2476                           
  2477                           ;comm.c: 297: value2 = ADC_4();
  2478  0259  238B               	fcall	_ADC_4
  2479  025A  0020               	movlb	0	; select bank0
  2480  025B  084D               	movf	?_ADC_4+1,w
  2481  025C  00DB               	movwf	measure_Offset@value2+1
  2482  025D  084C               	movf	?_ADC_4,w
  2483  025E  00DA               	movwf	measure_Offset@value2
  2484                           
  2485                           ;comm.c: 299: aux[1] = (unsigned char)(value1 & 0xff);
  2486  025F  0858               	movf	measure_Offset@value1,w
  2487  0260  00D2               	movwf	??_measure_Offset
  2488  0261  0852               	movf	??_measure_Offset,w
  2489  0262  00D4               	movwf	measure_Offset@aux+1
  2490                           
  2491                           ;comm.c: 300: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2492  0263  0859               	movf	measure_Offset@value1+1,w
  2493  0264  00D2               	movwf	??_measure_Offset
  2494  0265  0852               	movf	??_measure_Offset,w
  2495  0266  00D5               	movwf	measure_Offset@aux+2
  2496                           
  2497                           ;comm.c: 301: aux[3] = (unsigned char)(value2 & 0xff);
  2498  0267  085A               	movf	measure_Offset@value2,w
  2499  0268  00D2               	movwf	??_measure_Offset
  2500  0269  0852               	movf	??_measure_Offset,w
  2501  026A  00D6               	movwf	measure_Offset@aux+3
  2502                           
  2503                           ;comm.c: 302: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2504  026B  085B               	movf	measure_Offset@value2+1,w
  2505  026C  00D2               	movwf	??_measure_Offset
  2506  026D  0852               	movf	??_measure_Offset,w
  2507  026E  00D7               	movwf	measure_Offset@aux+4
  2508                           
  2509                           ;comm.c: 305: lputs_ISR(aux,5);
  2510  026F  3005               	movlw	5
  2511  0270  00D2               	movwf	??_measure_Offset
  2512  0271  0852               	movf	??_measure_Offset,w
  2513  0272  00CC               	movwf	lputs_ISR@length
  2514  0273  3053               	movlw	(low (measure_Offset@aux| 0))& (0+255)
  2515  0274  233D               	fcall	_lputs_ISR
  2516  0275  0008               	return
  2517  0276                     __end_of_measure_Offset:	
  2518                           
  2519                           	psect	text9
  2520  018C                     __ptext9:	
  2521 ;; *************** function _measure_Impedance_no_offset *****************
  2522 ;; Defined at:
  2523 ;;		line 196 in file "comm.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;  aux            13    7[BANK0 ] unsigned char [13]
  2528 ;;  asic            2   24[BANK0 ] struct .
  2529 ;;  value2          2   22[BANK0 ] unsigned short 
  2530 ;;  value1          2   20[BANK0 ] unsigned short 
  2531 ;;  value3          2    0        unsigned short 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1
  2541 ;;      Params:         0       0       0
  2542 ;;      Locals:         0      19       0
