

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar  3 15:42:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  2208                           ;comm.c: 82: value1 = ADC_2();
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2212  02DC  23E0               	fcall	_ADC_2
  2213  02DD  0020               	movlb	0	; select bank0
  2214  02DE  084D               	movf	?_ADC_2+1,w
  2215  02DF  00DB               	movwf	read_ADC_channels@value1+1
  2216  02E0  084C               	movf	?_ADC_2,w
  2217  02E1  00DA               	movwf	read_ADC_channels@value1
  2218                           
  2219                           ;comm.c: 84: value2 = ADC_4();
  2220  02E2  23BD               	fcall	_ADC_4
  2221  02E3  0020               	movlb	0	; select bank0
  2222  02E4  084D               	movf	?_ADC_4+1,w
  2223  02E5  00DD               	movwf	read_ADC_channels@value2+1
  2224  02E6  084C               	movf	?_ADC_4,w
  2225  02E7  00DC               	movwf	read_ADC_channels@value2
  2226                           
  2227                           ;comm.c: 86: value3 = ADC_5();
  2228  02E8  239A               	fcall	_ADC_5
  2229  02E9  0020               	movlb	0	; select bank0
  2230  02EA  084D               	movf	?_ADC_5+1,w
  2231  02EB  00DF               	movwf	read_ADC_channels@value3+1
  2232  02EC  084C               	movf	?_ADC_5,w
  2233  02ED  00DE               	movwf	read_ADC_channels@value3
  2234                           
  2235                           ;comm.c: 87: { ADCON0 = 0b00100100;};
  2236  02EE  3024               	movlw	36
  2237  02EF  0021               	movlb	1	; select bank1
  2238  02F0  009D               	movwf	29	;volatile
  2239                           
  2240                           ;comm.c: 89: aux[0] = 'm';
  2241  02F1  306D               	movlw	109
  2242  02F2  0020               	movlb	0	; select bank0
  2243  02F3  00D2               	movwf	??_read_ADC_channels
  2244  02F4  0852               	movf	??_read_ADC_channels,w
  2245  02F5  00D3               	movwf	read_ADC_channels@aux
  2246                           
  2247                           ;comm.c: 90: aux[1] = (unsigned char)(value1 & 0xff);
  2248  02F6  085A               	movf	read_ADC_channels@value1,w
  2249  02F7  00D2               	movwf	??_read_ADC_channels
  2250  02F8  0852               	movf	??_read_ADC_channels,w
  2251  02F9  00D4               	movwf	read_ADC_channels@aux+1
  2252                           
  2253                           ;comm.c: 91: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2254  02FA  085B               	movf	read_ADC_channels@value1+1,w
  2255  02FB  00D2               	movwf	??_read_ADC_channels
  2256  02FC  0852               	movf	??_read_ADC_channels,w
  2257  02FD  00D5               	movwf	read_ADC_channels@aux+2
  2258                           
  2259                           ;comm.c: 92: aux[3] = (unsigned char)(value2 & 0xff);
  2260  02FE  085C               	movf	read_ADC_channels@value2,w
  2261  02FF  00D2               	movwf	??_read_ADC_channels
  2262  0300  0852               	movf	??_read_ADC_channels,w
  2263  0301  00D6               	movwf	read_ADC_channels@aux+3
  2264                           
  2265                           ;comm.c: 93: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2266  0302  085D               	movf	read_ADC_channels@value2+1,w
  2267  0303  00D2               	movwf	??_read_ADC_channels
  2268  0304  0852               	movf	??_read_ADC_channels,w
  2269  0305  00D7               	movwf	read_ADC_channels@aux+4
  2270                           
  2271                           ;comm.c: 94: aux[5] = (unsigned char)(value3 & 0xff);
  2272  0306  085E               	movf	read_ADC_channels@value3,w
  2273  0307  00D2               	movwf	??_read_ADC_channels
  2274  0308  0852               	movf	??_read_ADC_channels,w
  2275  0309  00D8               	movwf	read_ADC_channels@aux+5
  2276                           
  2277                           ;comm.c: 95: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  2278  030A  085F               	movf	read_ADC_channels@value3+1,w
  2279  030B  00D2               	movwf	??_read_ADC_channels
  2280  030C  0852               	movf	??_read_ADC_channels,w
  2281  030D  00D9               	movwf	read_ADC_channels@aux+6
  2282                           
  2283                           ;comm.c: 97: lputs_ISR(aux,7);
  2284  030E  3007               	movlw	7
  2285  030F  00D2               	movwf	??_read_ADC_channels
  2286  0310  0852               	movf	??_read_ADC_channels,w
  2287  0311  00CC               	movwf	lputs_ISR@length
  2288  0312  3053               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  2289  0313  2346               	fcall	_lputs_ISR
  2290  0314  0008               	return
  2291  0315                     __end_of_read_ADC_channels:	
  2292                           
  2293                           	psect	text8
  2294  039A                     __ptext8:	
  2295 ;; *************** function _ADC_5 *****************
  2296 ;; Defined at:
  2297 ;;		line 48 in file "ADC1823.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  2    0[BANK0 ] unsigned short 
  2304 ;; Registers used:
  2305 ;;		wreg
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1
  2311 ;;      Params:         0       2       0
  2312 ;;      Locals:         0       2       0
  2313 ;;      Temps:          0       2       0
  2314 ;;      Totals:         0       6       0
  2315 ;;Total ram usage:        6 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    2
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_read_ADC_channels
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _ADC_5
  2327  039A                     _ADC_5:	
  2328                           
  2329                           ;ADC1823.c: 50: unsigned short ADC_value;
  2330                           ;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _ADC_5: [wreg]
  2334  039A  3015               	movlw	21
  2335  039B  0021               	movlb	1	; select bank1
  2336  039C  009D               	movwf	29	;volatile
  2337                           
  2338                           ;ADC1823.c: 53: __nop();
  2339  039D  0000               	nop
  2340                           
  2341                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2342  039E  0021               	movlb	1	; select bank1
  2343  039F  149D               	bsf	29,1	;volatile
  2344  03A0                     l376:	
  2345  03A0  189D               	btfsc	29,1	;volatile
  2346  03A1  2BA0               	goto	l376
  2347  03A2  081C               	movf	28,w	;volatile
  2348  03A3  0020               	movlb	0	; select bank0
  2349  03A4  00CE               	movwf	??_ADC_5
  2350  03A5  01CF               	clrf	??_ADC_5+1
  2351  03A6  084E               	movf	??_ADC_5,w
  2352  03A7  00D0               	movwf	ADC_5@ADC_value
  2353  03A8  084F               	movf	??_ADC_5+1,w
  2354  03A9  00D1               	movwf	ADC_5@ADC_value+1
  2355  03AA  3008               	movlw	8
  2356  03AB                     u945:	
  2357  03AB  35D0               	lslf	ADC_5@ADC_value,f
  2358  03AC  0DD1               	rlf	ADC_5@ADC_value+1,f
  2359  03AD  0B89               	decfsz	9,f
  2360  03AE  2BAB               	goto	u945
  2361  03AF  0021               	movlb	1	; select bank1
  2362  03B0  081B               	movf	27,w	;volatile
  2363  03B1  0020               	movlb	0	; select bank0
  2364  03B2  00CE               	movwf	??_ADC_5
  2365  03B3  01CF               	clrf	??_ADC_5+1
  2366  03B4  084E               	movf	??_ADC_5,w
  2367  03B5  04D0               	iorwf	ADC_5@ADC_value,f
  2368  03B6  084F               	movf	??_ADC_5+1,w
  2369  03B7  04D1               	iorwf	ADC_5@ADC_value+1,f
  2370                           
  2371                           ;ADC1823.c: 55: return ADC_value;
  2372  03B8  0851               	movf	ADC_5@ADC_value+1,w
  2373  03B9  00CD               	movwf	?_ADC_5+1
  2374  03BA  0850               	movf	ADC_5@ADC_value,w
  2375  03BB  00CC               	movwf	?_ADC_5
  2376  03BC  0008               	return
  2377  03BD                     __end_of_ADC_5:	
  2378                           
  2379                           	psect	text9
  2380  0248                     __ptext9:	
  2381 ;; *************** function _measure_Offset *****************
  2382 ;; Defined at:
  2383 ;;		line 250 in file "comm.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;		None
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  asic            6   19[BANK0 ] struct .
  2388 ;;  aux             5   10[BANK0 ] unsigned char [5]
  2389 ;;  value2          2   17[BANK0 ] unsigned short 
  2390 ;;  value1          2   15[BANK0 ] unsigned short 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1
  2400 ;;      Params:         0       0       0
  2401 ;;      Locals:         0      15       0
  2402 ;;      Temps:          0       1       0
  2403 ;;      Totals:         0      16       0
  2404 ;;Total ram usage:       16 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    4
  2407 ;; This function calls:
  2408 ;;		_ADC_2
  2409 ;;		_ADC_4
  2410 ;;		_VIN_config
  2411 ;;		_lputs_ISR
  2412 ;; This function is called by:
  2413 ;;		_mess_handler
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _measure_Offset
  2419  0248                     _measure_Offset:	
  2420                           
  2421                           ;comm.c: 252: unsigned char aux[5];
  2422                           ;comm.c: 253: unsigned short value1,value2;
  2423                           ;comm.c: 258: VIN asic;
  2424                           ;comm.c: 262: aux[0] = 'o';
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _measure_Offset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2428  0248  306F               	movlw	111
  2429  0249  0020               	movlb	0	; select bank0
  2430  024A  00D5               	movwf	??_measure_Offset
  2431  024B  0855               	movf	??_measure_Offset,w
  2432  024C  00D6               	movwf	measure_Offset@aux
  2433                           
  2434                           ;comm.c: 273: asic.data[0] = mess_rec[1];
  2435  024D  0843               	movf	_mess_rec+1,w	;volatile
  2436  024E  00D5               	movwf	??_measure_Offset
  2437  024F  0855               	movf	??_measure_Offset,w
  2438  0250  00DF               	movwf	measure_Offset@asic
  2439                           
  2440                           ;comm.c: 274: asic.data[1] = mess_rec[2];
  2441  0251  0844               	movf	_mess_rec+2,w	;volatile
  2442  0252  00D5               	movwf	??_measure_Offset
  2443  0253  0855               	movf	??_measure_Offset,w
  2444  0254  00E0               	movwf	measure_Offset@asic+1
  2445                           
  2446                           ;comm.c: 275: asic.data[2] = mess_rec[3];
  2447  0255  0845               	movf	_mess_rec+3,w	;volatile
  2448  0256  00D5               	movwf	??_measure_Offset
  2449  0257  0855               	movf	??_measure_Offset,w
  2450  0258  00E1               	movwf	measure_Offset@asic+2
  2451                           
