

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr  3 09:40:26 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1
  2142 ;;      Params:         0       0       0
  2143 ;;      Locals:         0       0       0
  2144 ;;      Temps:          0       0       0
  2145 ;;      Totals:         0       0       0
  2146 ;;Total ram usage:        0 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    2
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_main
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _setup_TMR0
  2158  0633                     _setup_TMR0:	
  2159                           
  2160                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in _setup_TMR0: []
  2164  0633  0021               	movlb	1	; select bank1
  2165  0634  1115               	bcf	21,2	;volatile
  2166  0635  1495               	bsf	21,1	;volatile
  2167  0636  1015               	bcf	21,0	;volatile
  2168                           
  2169                           ;TMR0.c: 16: PSA = 0;
  2170  0637  1195               	bcf	21,3	;volatile
  2171                           
  2172                           ;TMR0.c: 18: TMR0CS = 0;
  2173  0638  1295               	bcf	21,5	;volatile
  2174  0639  0008               	return
  2175  063A                     __end_of_setup_TMR0:	
  2176                           
  2177                           	psect	text5
  2178  0647                     __ptext5:	
  2179 ;; *************** function _setup_ADC *****************
  2180 ;; Defined at:
  2181 ;;		line 3 in file "ADC1823.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1
  2195 ;;      Params:         0       0       0
  2196 ;;      Locals:         0       0       0
  2197 ;;      Temps:          0       0       0
  2198 ;;      Totals:         0       0       0
  2199 ;;Total ram usage:        0 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; Hardware stack levels required when called:    2
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		_main
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _setup_ADC
  2211  0647                     _setup_ADC:	
  2212                           
  2213                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  2214                           
  2215                           ;incstack = 0
  2216                           ; Regs used in _setup_ADC: [wreg]
  2217  0647  30F0               	movlw	240
  2218  0648  0021               	movlb	1	; select bank1
  2219  0649  009E               	movwf	30	;volatile
  2220                           
  2221                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  2222  064A  3024               	movlw	36
  2223  064B  009D               	movwf	29	;volatile
  2224  064C  0008               	return
  2225  064D                     __end_of_setup_ADC:	
  2226                           
  2227                           	psect	text6
  2228  0447                     __ptext6:	
  2229 ;; *************** function _mess_handler *****************
  2230 ;; Defined at:
  2231 ;;		line 11 in file "comm.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1
  2245 ;;      Params:         0       0       0
  2246 ;;      Locals:         0       0       0
  2247 ;;      Temps:          0       1       0
  2248 ;;      Totals:         0       1       0
  2249 ;;Total ram usage:        1 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    5
  2252 ;; This function calls:
  2253 ;;		_calibrate_reader
  2254 ;;		_config_ASIC
  2255 ;;		_lputs_ISR
  2256 ;;		_measure_Impedance
  2257 ;;		_measure_Impedance_SE
  2258 ;;		_measure_Impedance_no_offset
  2259 ;;		_measure_Offset
  2260 ;;		_read_ADC_channels
  2261 ;;		_sweep
  2262 ;; This function is called by:
  2263 ;;		_main
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _mess_handler
  2269  0447                     _mess_handler:	
  2270                           
  2271                           ;comm.c: 16: switch (mess_rec[0]) {
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2275  0447  2C60               	goto	l3061
  2276  0448                     l3041:	
  2277                           ;comm.c: 17: case 't':
  2278                           
  2279                           
  2280                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2281  0448  0020               	movlb	0	; select bank0
  2282  0449  0860               	movf	_mess_rec_size,w	;volatile
  2283  044A  00CB               	movwf	??_mess_handler
  2284  044B  084B               	movf	??_mess_handler,w
  2285  044C  00A0               	movwf	lputs_ISR@length
  2286  044D  3061               	movlw	(low (_mess_rec| 0))& (0+255)
  2287  044E  24DA               	fcall	_lputs_ISR
  2288                           
  2289                           ;comm.c: 19: break;
  2290  044F  0008               	return
  2291  0450                     l3043:	
  2292                           ;comm.c: 21: case 'f':
  2293                           
  2294                           
  2295                           ;comm.c: 22: sweep();
  2296  0450  2120               	fcall	_sweep
  2297                           
  2298                           ;comm.c: 23: break;
  2299  0451  0008               	return
  2300  0452                     l3045:	
  2301                           ;comm.c: 25: case 'c':
  2302                           
  2303                           
  2304                           ;comm.c: 26: config_ASIC();
  2305  0452  25C9               	fcall	_config_ASIC
  2306                           
  2307                           ;comm.c: 27: break;
  2308  0453  0008               	return
  2309  0454                     l3047:	
  2310                           ;comm.c: 29: case 'm':
  2311                           
  2312                           
  2313                           ;comm.c: 30: read_ADC_channels();
  2314  0454  240E               	fcall	_read_ADC_channels
  2315                           
  2316                           ;comm.c: 31: break;
  2317  0455  0008               	return
  2318  0456                     l3049:	
  2319                           ;comm.c: 33: case 'z':
  2320                           
  2321                           
  2322                           ;comm.c: 34: measure_Impedance();
  2323  0456  21BF               	fcall	_measure_Impedance
  2324                           
  2325                           ;comm.c: 35: break;
  2326  0457  0008               	return
  2327  0458                     l3051:	
  2328                           ;comm.c: 37: case 'y':
  2329                           
  2330                           
  2331                           ;comm.c: 38: measure_Impedance_no_offset();
  2332  0458  22E6               	fcall	_measure_Impedance_no_offset
  2333                           
  2334                           ;comm.c: 39: break;
  2335  0459  0008               	return
  2336  045A                     l3053:	
  2337                           ;comm.c: 41: case 'o':
  2338                           
  2339                           
  2340                           ;comm.c: 42: measure_Offset();
  2341  045A  2391               	fcall	_measure_Offset
  2342                           
  2343                           ;comm.c: 43: break;
  2344  045B  0008               	return
  2345  045C                     l3055:	
  2346                           ;comm.c: 45: case 's':
  2347                           
  2348                           
  2349                           ;comm.c: 46: measure_Impedance_SE();
  2350  045C  2255               	fcall	_measure_Impedance_SE
  2351                           
  2352                           ;comm.c: 47: break;
  2353  045D  0008               	return
  2354  045E                     l3057:	
  2355                           ;comm.c: 50: case '&':
  2356                           
  2357                           
  2358                           ;comm.c: 51: calibrate_reader();
  2359  045E  247F               	fcall	_calibrate_reader
  2360                           
  2361                           ;comm.c: 58: }
  2362                           
  2363                           ;comm.c: 57: break;
  2364                           
  2365                           ;comm.c: 56: default:
  2366                           
  2367                           ;comm.c: 52: break;
  2368  045F  0008               	return
  2369  0460                     l3061:	
  2370  0460  0020               	movlb	0	; select bank0
  2371  0461  0861               	movf	_mess_rec,w	;volatile
  2372                           
  2373                           ; Switch size 1, requested type "space"
  2374                           ; Number of cases is 9, Range of values is 38 to 122
  2375                           ; switch strategies available:
  2376                           ; Name         Instructions Cycles
  2377                           ; simple_byte           28    15 (average)
  2378                           ; direct_byte          179     9 (fixed)
  2379                           ; jumptable            263     9 (fixed)
  2380                           ;	Chosen strategy is simple_byte
  2381  0462  3A26               	xorlw	38	; case 38
  2382  0463  1903               	skipnz
  2383  0464  2C5E               	goto	l3057
  2384  0465  3A45               	xorlw	69	; case 99
  2385  0466  1903               	skipnz
  2386  0467  2C52               	goto	l3045
  2387  0468  3A05               	xorlw	5	; case 102
  2388  0469  1903               	skipnz
  2389  046A  2C50               	goto	l3043
  2390  046B  3A0B               	xorlw	11	; case 109
  2391  046C  1903               	skipnz
  2392  046D  2C54               	goto	l3047
  2393  046E  3A02               	xorlw	2	; case 111
