

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 31 15:41:08 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1935 ;; *************** function _setup_ADC *****************
  1936 ;; Defined at:
  1937 ;;		line 3 in file "ADC1823.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1
  1951 ;;      Params:         0       0       0
  1952 ;;      Locals:         0       0       0
  1953 ;;      Temps:          0       0       0
  1954 ;;      Totals:         0       0       0
  1955 ;;Total ram usage:        0 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    2
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _setup_ADC
  1967  02FA                     _setup_ADC:	
  1968                           
  1969                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _setup_ADC: [wreg]
  1973  02FA  30F0               	movlw	240
  1974  02FB  0021               	movlb	1	; select bank1
  1975  02FC  009E               	movwf	30	;volatile
  1976                           
  1977                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  1978  02FD  3024               	movlw	36
  1979  02FE  009D               	movwf	29	;volatile
  1980  02FF  0008               	return
  1981  0300                     __end_of_setup_ADC:	
  1982                           
  1983                           	psect	text6
  1984  0274                     __ptext6:	
  1985 ;; *************** function _mess_handler *****************
  1986 ;; Defined at:
  1987 ;;		line 11 in file "comm.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1
  2001 ;;      Params:         0       0       0
  2002 ;;      Locals:         0       0       0
  2003 ;;      Temps:          0       1       0
  2004 ;;      Totals:         0       1       0
  2005 ;;Total ram usage:        1 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    4
  2008 ;; This function calls:
  2009 ;;		_config_ASIC
  2010 ;;		_lputs_ISR
  2011 ;;		_measure_Impedance
  2012 ;;		_read_ADC_channels
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _mess_handler
  2020  0274                     _mess_handler:	
  2021                           
  2022                           ;comm.c: 16: switch (mess_rec[0]) {
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2026  0274  2A83               	goto	l2034
  2027  0275                     l2024:	
  2028                           ;comm.c: 17: case 't':
  2029                           
  2030                           
  2031                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2032  0275  0020               	movlb	0	; select bank0
  2033  0276  0841               	movf	_mess_rec_size,w	;volatile
  2034  0277  00E1               	movwf	??_mess_handler
  2035  0278  0861               	movf	??_mess_handler,w
  2036  0279  00C5               	movwf	lputs_ISR@length
  2037  027A  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2038  027B  21C1               	fcall	_lputs_ISR
  2039                           
  2040                           ;comm.c: 19: break;
  2041  027C  0008               	return
  2042  027D                     l2026:	
  2043                           ;comm.c: 21: case 'c':
  2044                           
  2045                           
  2046                           ;comm.c: 22: config_ASIC();
  2047  027D  2253               	fcall	_config_ASIC
  2048                           
  2049                           ;comm.c: 23: break;
  2050  027E  0008               	return
  2051  027F                     l2028:	
  2052                           ;comm.c: 25: case 'm':
  2053                           
  2054                           
  2055                           ;comm.c: 26: read_ADC_channels();
  2056  027F  2188               	fcall	_read_ADC_channels
  2057                           
  2058                           ;comm.c: 27: break;
  2059  0280  0008               	return
  2060  0281                     l2030:	
  2061                           ;comm.c: 29: case 'z':
  2062                           
  2063                           
  2064                           ;comm.c: 30: measure_Impedance();
  2065  0281  2062               	fcall	_measure_Impedance
  2066                           
  2067                           ;comm.c: 35: }
  2068                           
  2069                           ;comm.c: 34: break;
  2070                           
  2071                           ;comm.c: 33: default:
  2072                           
  2073                           ;comm.c: 31: break;
  2074  0282  0008               	return
  2075  0283                     l2034:	
  2076  0283  0020               	movlb	0	; select bank0
  2077  0284  0842               	movf	_mess_rec,w	;volatile
  2078                           
  2079                           ; Switch size 1, requested type "space"
  2080                           ; Number of cases is 4, Range of values is 99 to 122
  2081                           ; switch strategies available:
  2082                           ; Name         Instructions Cycles
  2083                           ; simple_byte           13     7 (average)
  2084                           ; direct_byte           57     9 (fixed)
  2085                           ; jumptable            263     9 (fixed)
  2086                           ;	Chosen strategy is simple_byte
  2087  0285  3A63               	xorlw	99	; case 99
  2088  0286  1903               	skipnz
  2089  0287  2A7D               	goto	l2026
  2090  0288  3A0E               	xorlw	14	; case 109
  2091  0289  1903               	skipnz
  2092  028A  2A7F               	goto	l2028
  2093  028B  3A19               	xorlw	25	; case 116
  2094  028C  1903               	skipnz
  2095  028D  2A75               	goto	l2024
  2096  028E  3A0E               	xorlw	14	; case 122
  2097  028F  1903               	skipnz
  2098  0290  2A81               	goto	l2030
  2099  0291  2A92               	goto	l320
  2100  0292                     l320:	
  2101  0292  0008               	return
  2102  0293                     __end_of_mess_handler:	
  2103                           
  2104                           	psect	text7
  2105  0188                     __ptext7:	
  2106 ;; *************** function _read_ADC_channels *****************
  2107 ;; Defined at:
  2108 ;;		line 51 in file "comm.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  aux             7    7[BANK0 ] unsigned char [7]
  2113 ;;  value3          2   18[BANK0 ] unsigned short 
  2114 ;;  value2          2   16[BANK0 ] unsigned short 
  2115 ;;  value1          2   14[BANK0 ] unsigned short 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1
  2125 ;;      Params:         0       0       0
  2126 ;;      Locals:         0      13       0
  2127 ;;      Temps:          0       1       0
  2128 ;;      Totals:         0      14       0
  2129 ;;Total ram usage:       14 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    3
  2132 ;; This function calls:
  2133 ;;		_ADC_2
  2134 ;;		_ADC_4
  2135 ;;		_ADC_5
  2136 ;;		_lputs_ISR
  2137 ;; This function is called by:
  2138 ;;		_mess_handler
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _read_ADC_channels
  2144  0188                     _read_ADC_channels:	
  2145                           
  2146                           ;comm.c: 53: unsigned char aux[7];
  2147                           ;comm.c: 54: unsigned short value1,value2,value3;
  2148                           ;comm.c: 57: value1 = ADC_2();
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2152  0188  2230               	fcall	_ADC_2
  2153  0189  0020               	movlb	0	; select bank0
  2154  018A  0846               	movf	?_ADC_2+1,w
  2155  018B  00D4               	movwf	read_ADC_channels@value1+1
  2156  018C  0845               	movf	?_ADC_2,w
  2157  018D  00D3               	movwf	read_ADC_channels@value1
  2158                           
  2159                           ;comm.c: 59: value2 = ADC_4();
  2160  018E  220D               	fcall	_ADC_4
  2161  018F  0020               	movlb	0	; select bank0
  2162  0190  0846               	movf	?_ADC_4+1,w
  2163  0191  00D6               	movwf	read_ADC_channels@value2+1
  2164  0192  0845               	movf	?_ADC_4,w
  2165  0193  00D5               	movwf	read_ADC_channels@value2
  2166                           
  2167                           ;comm.c: 61: value3 = ADC_5();
  2168  0194  21EA               	fcall	_ADC_5
  2169  0195  0020               	movlb	0	; select bank0
  2170  0196  0846               	movf	?_ADC_5+1,w
  2171  0197  00D8               	movwf	read_ADC_channels@value3+1
  2172  0198  0845               	movf	?_ADC_5,w
  2173  0199  00D7               	movwf	read_ADC_channels@value3
  2174                           
  2175                           ;comm.c: 62: { ADCON0 = 0b00100100;};
  2176  019A  3024               	movlw	36
  2177  019B  0021               	movlb	1	; select bank1
  2178  019C  009D               	movwf	29	;volatile
  2179                           
  2180                           ;comm.c: 64: aux[0] = 'm';
  2181  019D  306D               	movlw	109
  2182  019E  0020               	movlb	0	; select bank0
  2183  019F  00CB               	movwf	??_read_ADC_channels
  2184  01A0  084B               	movf	??_read_ADC_channels,w
  2185  01A1  00CC               	movwf	read_ADC_channels@aux
  2186                           
  2187                           ;comm.c: 65: aux[1] = (unsigned char)(value1 & 0xff);
  2188  01A2  0853               	movf	read_ADC_channels@value1,w
  2189  01A3  00CB               	movwf	??_read_ADC_channels
  2190  01A4  084B               	movf	??_read_ADC_channels,w
  2191  01A5  00CD               	movwf	read_ADC_channels@aux+1
  2192                           
  2193                           ;comm.c: 66: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2194  01A6  0854               	movf	read_ADC_channels@value1+1,w
  2195  01A7  00CB               	movwf	??_read_ADC_channels
  2196  01A8  084B               	movf	??_read_ADC_channels,w
  2197  01A9  00CE               	movwf	read_ADC_channels@aux+2
  2198                           
  2199                           ;comm.c: 67: aux[3] = (unsigned char)(value2 & 0xff);
  2200  01AA  0855               	movf	read_ADC_channels@value2,w
  2201  01AB  00CB               	movwf	??_read_ADC_channels
  2202  01AC  084B               	movf	??_read_ADC_channels,w
  2203  01AD  00CF               	movwf	read_ADC_channels@aux+3
  2204                           
  2205                           ;comm.c: 68: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2206  01AE  0856               	movf	read_ADC_channels@value2+1,w
  2207  01AF  00CB               	movwf	??_read_ADC_channels
  2208  01B0  084B               	movf	??_read_ADC_channels,w
  2209  01B1  00D0               	movwf	read_ADC_channels@aux+4
  2210                           
  2211                           ;comm.c: 69: aux[5] = (unsigned char)(value3 & 0xff);
  2212  01B2  0857               	movf	read_ADC_channels@value3,w
  2213  01B3  00CB               	movwf	??_read_ADC_channels
  2214  01B4  084B               	movf	??_read_ADC_channels,w
  2215  01B5  00D1               	movwf	read_ADC_channels@aux+5
  2216                           
  2217                           ;comm.c: 70: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  2218  01B6  0858               	movf	read_ADC_channels@value3+1,w
  2219  01B7  00CB               	movwf	??_read_ADC_channels
  2220  01B8  084B               	movf	??_read_ADC_channels,w
  2221  01B9  00D2               	movwf	read_ADC_channels@aux+6
  2222                           
  2223                           ;comm.c: 72: lputs_ISR(aux,7);
  2224  01BA  3007               	movlw	7
  2225  01BB  00CB               	movwf	??_read_ADC_channels
  2226  01BC  084B               	movf	??_read_ADC_channels,w
  2227  01BD  00C5               	movwf	lputs_ISR@length
  2228  01BE  304C               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
