

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 23 16:23:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2063  0149  086B               	movf	sweep@gain_index,w
  2064  014A  00DA               	movwf	??_sweep
  2065  014B  085A               	movf	??_sweep,w
  2066  014C  00F4               	movwf	setGain@gain_index
  2067  014D  306D               	movlw	(low (sweep@asic| 0))& (0+255)
  2068  014E  219E               	fcall	_setGain
  2069  014F                     l2141:	
  2070                           ;comm.c: 513:                 } else {
  2071                           
  2072  014F  0020               	movlb	0	; select bank0
  2073  0150  086C               	movf	sweep@ret,w
  2074  0151  1D03               	btfss	3,2
  2075  0152  2917               	goto	l2111
  2076  0153                     l2143:	
  2077                           
  2078                           ;comm.c: 526:         ret = (freq_index << 4) & 0xf0;
  2079  0153  0864               	movf	sweep@freq_index,w
  2080  0154  00DA               	movwf	??_sweep
  2081  0155  3003               	movlw	3
  2082  0156                     u1145:	
  2083  0156  35DA               	lslf	??_sweep,f
  2084  0157  3EFF               	addlw	-1
  2085  0158  1D03               	skipz
  2086  0159  2956               	goto	u1145
  2087  015A  355A               	lslf	??_sweep,w
  2088  015B  39F0               	andlw	240
  2089  015C  00DB               	movwf	??_sweep+1
  2090  015D  085B               	movf	??_sweep+1,w
  2091  015E  00EC               	movwf	sweep@ret
  2092                           
  2093                           ;comm.c: 527:         ret |= (gain_index & 0xff);
  2094  015F  086B               	movf	sweep@gain_index,w
  2095  0160  00DA               	movwf	??_sweep
  2096  0161  085A               	movf	??_sweep,w
  2097  0162  04EC               	iorwf	sweep@ret,f
  2098                           
  2099                           ;comm.c: 529:         aux[0] = 'f';
  2100  0163  3066               	movlw	102
  2101  0164  00DA               	movwf	??_sweep
  2102  0165  085A               	movf	??_sweep,w
  2103  0166  00DD               	movwf	sweep@aux
  2104                           
  2105                           ;comm.c: 530:         aux[1] = (unsigned char)(I & 0xff);
  2106  0167  0867               	movf	sweep@I,w
  2107  0168  00DA               	movwf	??_sweep
  2108  0169  085A               	movf	??_sweep,w
  2109  016A  00DE               	movwf	sweep@aux+1
  2110                           
  2111                           ;comm.c: 531:         aux[2] = (unsigned char)((I >> 8) & 0xff);
  2112  016B  0868               	movf	sweep@I+1,w
  2113  016C  00DA               	movwf	??_sweep
  2114  016D  085A               	movf	??_sweep,w
  2115  016E  00DF               	movwf	sweep@aux+2
  2116                           
  2117                           ;comm.c: 532:         aux[3] = (unsigned char)(Q & 0xff);
  2118  016F  0869               	movf	sweep@Q,w
  2119  0170  00DA               	movwf	??_sweep
  2120  0171  085A               	movf	??_sweep,w
  2121  0172  00E0               	movwf	sweep@aux+3
  2122                           
  2123                           ;comm.c: 533:         aux[4] = (unsigned char)((Q >> 8) & 0xff);
  2124  0173  086A               	movf	sweep@Q+1,w
  2125  0174  00DA               	movwf	??_sweep
  2126  0175  085A               	movf	??_sweep,w
  2127  0176  00E1               	movwf	sweep@aux+4
  2128                           
  2129                           ;comm.c: 534:         aux[5] = ret;
  2130  0177  086C               	movf	sweep@ret,w
  2131  0178  00DA               	movwf	??_sweep
  2132  0179  085A               	movf	??_sweep,w
  2133  017A  00E2               	movwf	sweep@aux+5
  2134                           
  2135                           ;comm.c: 536:         check = calculate_checksum(aux,6);
  2136  017B  3006               	movlw	6
  2137  017C  00DA               	movwf	??_sweep
  2138  017D  085A               	movf	??_sweep,w
  2139  017E  00F4               	movwf	calculate_checksum@num
  2140  017F  305D               	movlw	(low (sweep@aux| 0))& (0+255)
  2141  0180  22F7               	fcall	_calculate_checksum
  2142  0181  00DB               	movwf	??_sweep+1
  2143  0182  085B               	movf	??_sweep+1,w
  2144  0183  00DC               	movwf	sweep@check
  2145                           
  2146                           ;comm.c: 537:         aux[6] = check;
  2147  0184  085C               	movf	sweep@check,w
  2148  0185  00DA               	movwf	??_sweep
  2149  0186  085A               	movf	??_sweep,w
  2150  0187  00E3               	movwf	sweep@aux+6
  2151                           
  2152                           ;comm.c: 540:         { ADCON0 = 0b00100100;};
  2153  0188  3024               	movlw	36
  2154  0189  0021               	movlb	1	; select bank1
  2155  018A  009D               	movwf	29	;volatile
  2156                           
  2157                           ;comm.c: 542:         lputs_ISR(aux,7);
  2158  018B  3007               	movlw	7
  2159  018C  0020               	movlb	0	; select bank0
  2160  018D  00DA               	movwf	??_sweep
  2161  018E  085A               	movf	??_sweep,w
  2162  018F  00F4               	movwf	lputs_ISR@length
  2163  0190  305D               	movlw	(low (sweep@aux| 0))& (0+255)
  2164  0191  226A               	fcall	_lputs_ISR
  2165                           
  2166                           ;comm.c: 552:         freq_index--;
  2167  0192  3001               	movlw	1
  2168  0193  0020               	movlb	0	; select bank0
  2169  0194  02E4               	subwf	sweep@freq_index,f
  2170                           
  2171                           ;comm.c: 553:     }
  2172  0195  3001               	movlw	1
  2173  0196  00DA               	movwf	??_sweep
  2174  0197  085A               	movf	??_sweep,w
  2175  0198  07E5               	addwf	sweep@i,f
  2176  0199  300B               	movlw	11
  2177  019A  0265               	subwf	sweep@i,w
  2178  019B  1803               	btfsc	3,0
  2179  019C  0008               	return
  2180  019D  290F               	goto	l2105
  2181  019E                     __end_of_sweep:	
  2182                           
  2183                           	psect	text2
  2184  019E                     __ptext2:	
  2185 ;; *************** function _setGain *****************
  2186 ;; Defined at:
  2187 ;;		line 162 in file "bio3.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;  asic            1    wreg     PTR struct .
  2190 ;;		 -> sweep@asic(2), 
  2191 ;;  gain_index      1    4[COMMON] unsigned char 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  asic            1    1[BANK0 ] PTR struct .
  2194 ;;		 -> sweep@asic(2), 
  2195 ;;  aux             1    0[BANK0 ] struct .
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, pclath
  2200 ;; Tracked objects:
  2201 ;;		On entry : 1F/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1
  2205 ;;      Params:         1       0       0
  2206 ;;      Locals:         0       2       0
  2207 ;;      Temps:          1       0       0
  2208 ;;      Totals:         2       2       0
  2209 ;;Total ram usage:        4 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; Hardware stack levels required when called:    2
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_sweep
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _setGain
  2221  019E                     _setGain:	
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _setGain: [wreg-fsr1h+pclath]
  2225                           ;setGain@asic stored from wreg
  2226  019E  00C9               	movwf	setGain@asic
  2227                           
  2228                           ;bio3.c: 162: void setGain(BIO3* asic, unsigned char gain_index);bio3.c: 163: {;bio3.c: 
      +                          164:     RADIO_gain aux;;bio3.c: 165:     aux.data = gains[gain_index];
  2229  019F  0874               	movf	setGain@gain_index,w
  2230  01A0  3E59               	addlw	low (_gains| (0+32768))
  2231  01A1  0084               	movwf	4
  2232  01A2  3083               	movlw	high (_gains| (0+32768))
  2233  01A3  1803               	skipnc
  2234  01A4  3E01               	addlw	1
  2235  01A5  0085               	movwf	5
  2236  01A6  0800               	movf	0,w	;code access
  2237  01A7  00F5               	movwf	??_setGain
  2238  01A8  0875               	movf	??_setGain,w
  2239  01A9  00C8               	movwf	setGain@aux
  2240                           
  2241                           ;bio3.c: 167:     asic->data_bits.GD0 = aux.data_bits.GD0;
  2242  01AA  0849               	movf	setGain@asic,w
  2243  01AB  0086               	movwf	6
  2244  01AC  0187               	clrf	7
  2245  01AD  1101               	bcf	1,2
  2246  01AE  1848               	btfsc	setGain@aux,0
  2247  01AF  1501               	bsf	1,2
  2248                           
  2249                           ;bio3.c: 168:     asic->data_bits.GD1 = aux.data_bits.GD1;
  2250  01B0  0020               	movlb	0	; select bank0
  2251  01B1  0849               	movf	setGain@asic,w
  2252  01B2  0086               	movwf	6
  2253  01B3  0187               	clrf	7
  2254  01B4  1181               	bcf	1,3
  2255  01B5  18C8               	btfsc	setGain@aux,1
  2256  01B6  1581               	bsf	1,3
  2257                           
  2258                           ;bio3.c: 169:     asic->data_bits.GD2 = aux.data_bits.GD2;
  2259  01B7  0020               	movlb	0	; select bank0
  2260  01B8  0849               	movf	setGain@asic,w
  2261  01B9  0086               	movwf	6
  2262  01BA  0187               	clrf	7
  2263  01BB  1201               	bcf	1,4
  2264  01BC  1948               	btfsc	setGain@aux,2
  2265  01BD  1601               	bsf	1,4
  2266                           
  2267                           ;bio3.c: 170:     asic->data_bits.GS0 = aux.data_bits.GS0;
  2268  01BE  0020               	movlb	0	; select bank0
  2269  01BF  0849               	movf	setGain@asic,w
  2270  01C0  0086               	movwf	6
  2271  01C1  0187               	clrf	7
  2272  01C2  1381               	bcf	1,7
  2273  01C3  19C8               	btfsc	setGain@aux,3
