

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jul 23 10:43:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  2028  0080  30AD               	movlw	(low (sweep@Q| 0))& (0+255)
  2029  0081  0020               	movlb	0	; select bank0
  2030  0082  00DD               	movwf	??_sweep
  2031  0083  085D               	movf	??_sweep,w
  2032  0084  00CD               	movwf	measure@Q
  2033  0085  0021               	movlb	1	; select bank1
  2034  0086  0832               	movf	(sweep@asic+1)^(0+128),w
  2035  0087  0020               	movlb	0	; select bank0
  2036  0088  00CF               	movwf	measure@asic+1
  2037  0089  0021               	movlb	1	; select bank1
  2038  008A  0831               	movf	sweep@asic^(0+128),w
  2039  008B  0020               	movlb	0	; select bank0
  2040  008C  00CE               	movwf	measure@asic
  2041  008D  30AB               	movlw	(low (sweep@I| 0))& (0+255)
  2042  008E  2128               	fcall	_measure
  2043  008F  0020               	movlb	0	; select bank0
  2044  0090  00DE               	movwf	??_sweep+1
  2045  0091  085E               	movf	??_sweep+1,w
  2046  0092  0021               	movlb	1	; select bank1
  2047  0093  00B0               	movwf	sweep@ret^(0+128)
  2048                           
  2049                           ;comm.c: 487:             if (ret == 1) {
  2050  0094  0330               	decf	sweep@ret^(0+128),w
  2051  0095  1D03               	btfss	3,2
  2052  0096  28AC               	goto	l2644
  2053                           
  2054                           ;comm.c: 489:                 if (count == 2) break;
  2055  0097  3002               	movlw	2
  2056  0098  062A               	xorwf	sweep@count^(0+128),w
  2057  0099  1903               	btfsc	3,2
  2058  009A  28CA               	goto	l2660
  2059                           
  2060                           ;comm.c: 490:                 count = ret;
  2061  009B  0830               	movf	sweep@ret^(0+128),w
  2062  009C  0020               	movlb	0	; select bank0
  2063  009D  00DD               	movwf	??_sweep
  2064  009E  085D               	movf	??_sweep,w
  2065  009F  0021               	movlb	1	; select bank1
  2066  00A0  00AA               	movwf	sweep@count^(0+128)
  2067                           
  2068                           ;comm.c: 493:                 if (gain_index < 7) {
  2069  00A1  3007               	movlw	7
  2070  00A2  022F               	subwf	sweep@gain_index^(0+128),w
  2071  00A3  1803               	skipnc
  2072  00A4  28CA               	goto	l2660
  2073                           
  2074                           ;comm.c: 497:                     gain_index++;
  2075  00A5  3001               	movlw	1
  2076  00A6  0020               	movlb	0	; select bank0
  2077  00A7  00DD               	movwf	??_sweep
  2078  00A8  085D               	movf	??_sweep,w
  2079  00A9  0021               	movlb	1	; select bank1
  2080  00AA  07AF               	addwf	sweep@gain_index^(0+128),f
  2081  00AB  28BF               	goto	L2
  2082  00AC                     l2644:	
  2083                           ;comm.c: 505:             } else if (ret == 2) {
  2084                           
  2085                           ;comm.c: 503:                 continue;
  2086                           
  2087                           ;comm.c: 501:                 }
  2088                           
  2089                           ;comm.c: 500:                     break;
  2090                           
  2091                           ;comm.c: 499:                 } else {
  2092                           
  2093                           ;comm.c: 498:                     setGain(&asic,gain_index);
  2094                           
  2095  00AC  3002               	movlw	2
  2096  00AD  0021               	movlb	1	; select bank1
  2097  00AE  0630               	xorwf	sweep@ret^(0+128),w
  2098  00AF  1D03               	btfss	3,2
  2099  00B0  28C6               	goto	l2658
  2100                           
  2101                           ;comm.c: 507:                 if (count == 1) break;
  2102  00B1  032A               	decf	sweep@count^(0+128),w
  2103  00B2  1903               	btfsc	3,2
  2104  00B3  28CA               	goto	l2660
  2105                           
  2106                           ;comm.c: 508:                 count = ret;
  2107  00B4  0830               	movf	sweep@ret^(0+128),w
  2108  00B5  0020               	movlb	0	; select bank0
  2109  00B6  00DD               	movwf	??_sweep
  2110  00B7  085D               	movf	??_sweep,w
  2111  00B8  0021               	movlb	1	; select bank1
  2112  00B9  00AA               	movwf	sweep@count^(0+128)
  2113                           
  2114                           ;comm.c: 510:                 if (gain_index > 0) {
  2115  00BA  082F               	movf	sweep@gain_index^(0+128),w
  2116  00BB  1903               	btfsc	3,2
  2117  00BC  28CA               	goto	l2660
  2118                           
  2119                           ;comm.c: 511:                     gain_index--;
  2120  00BD  3001               	movlw	1
  2121  00BE  02AF               	subwf	sweep@gain_index^(0+128),f
  2122  00BF                     L2:	
  2123                           
  2124                           ;comm.c: 512:                     setGain(&asic,gain_index);
  2125  00BF  082F               	movf	sweep@gain_index^(0+128),w
  2126  00C0  0020               	movlb	0	; select bank0
  2127  00C1  00DD               	movwf	??_sweep
  2128  00C2  085D               	movf	??_sweep,w
  2129  00C3  00F4               	movwf	setGain@gain_index
  2130  00C4  30B1               	movlw	(low (sweep@asic| 0))& (0+255)
  2131  00C5  21DD               	fcall	_setGain
  2132  00C6                     l2658:	
  2133                           ;comm.c: 520:         } while (ret);
  2134                           
  2135                           ;comm.c: 518:             }
  2136                           
  2137                           ;comm.c: 517:                 continue;
  2138                           
  2139                           ;comm.c: 515:                 }
  2140                           
  2141                           ;comm.c: 514:                     break;
  2142                           
  2143                           ;comm.c: 513:                 } else {
  2144                           
  2145  00C6  0021               	movlb	1	; select bank1
  2146  00C7  0830               	movf	sweep@ret^(0+128),w
  2147  00C8  1D03               	btfss	3,2
  2148  00C9  2880               	goto	l2628
  2149  00CA                     l2660:	
  2150                           
  2151                           ;comm.c: 526:         ret = (freq_index << 4) & 0xf0;
  2152  00CA  0021               	movlb	1	; select bank1
  2153  00CB  0828               	movf	sweep@freq_index^(0+128),w
  2154  00CC  0020               	movlb	0	; select bank0
  2155  00CD  00DD               	movwf	??_sweep
  2156  00CE  3003               	movlw	3
  2157  00CF                     u1365:	
  2158  00CF  35DD               	lslf	??_sweep,f
  2159  00D0  3EFF               	addlw	-1
  2160  00D1  1D03               	skipz
  2161  00D2  28CF               	goto	u1365
  2162  00D3  355D               	lslf	??_sweep,w
  2163  00D4  39F0               	andlw	240
  2164  00D5  00DE               	movwf	??_sweep+1
  2165  00D6  085E               	movf	??_sweep+1,w
  2166  00D7  0021               	movlb	1	; select bank1
  2167  00D8  00B0               	movwf	sweep@ret^(0+128)
  2168                           
  2169                           ;comm.c: 527:         ret |= (gain_index & 0xff);
  2170  00D9  082F               	movf	sweep@gain_index^(0+128),w
  2171  00DA  0020               	movlb	0	; select bank0
  2172  00DB  00DD               	movwf	??_sweep
  2173  00DC  085D               	movf	??_sweep,w
  2174  00DD  0021               	movlb	1	; select bank1
  2175  00DE  04B0               	iorwf	sweep@ret^(0+128),f
  2176                           
  2177                           ;comm.c: 529:         aux[0] = 'f';
  2178  00DF  3066               	movlw	102
  2179  00E0  0020               	movlb	0	; select bank0
  2180  00E1  00DD               	movwf	??_sweep
  2181  00E2  085D               	movf	??_sweep,w
  2182  00E3  0021               	movlb	1	; select bank1
  2183  00E4  00A1               	movwf	sweep@aux^(0+128)
  2184                           
  2185                           ;comm.c: 530:         aux[1] = (unsigned char)(I & 0xff);
  2186  00E5  082B               	movf	sweep@I^(0+128),w
  2187  00E6  0020               	movlb	0	; select bank0
  2188  00E7  00DD               	movwf	??_sweep
  2189  00E8  085D               	movf	??_sweep,w
  2190  00E9  0021               	movlb	1	; select bank1
  2191  00EA  00A2               	movwf	(sweep@aux^(0+128)+1)
  2192                           
  2193                           ;comm.c: 531:         aux[2] = (unsigned char)((I >> 8) & 0xff);
  2194  00EB  082C               	movf	(sweep@I+1)^(0+128),w
  2195  00EC  0020               	movlb	0	; select bank0
  2196  00ED  00DD               	movwf	??_sweep
  2197  00EE  085D               	movf	??_sweep,w
  2198  00EF  0021               	movlb	1	; select bank1
  2199  00F0  00A3               	movwf	(sweep@aux^(0+128)+2)
  2200                           
  2201                           ;comm.c: 532:         aux[3] = (unsigned char)(Q & 0xff);
  2202  00F1  082D               	movf	sweep@Q^(0+128),w
  2203  00F2  0020               	movlb	0	; select bank0
  2204  00F3  00DD               	movwf	??_sweep
  2205  00F4  085D               	movf	??_sweep,w
  2206  00F5  0021               	movlb	1	; select bank1
  2207  00F6  00A4               	movwf	(sweep@aux^(0+128)+3)
  2208                           
  2209                           ;comm.c: 533:         aux[4] = (unsigned char)((Q >> 8) & 0xff);
  2210  00F7  082E               	movf	(sweep@Q+1)^(0+128),w
  2211  00F8  0020               	movlb	0	; select bank0
  2212  00F9  00DD               	movwf	??_sweep
  2213  00FA  085D               	movf	??_sweep,w
  2214  00FB  0021               	movlb	1	; select bank1
  2215  00FC  00A5               	movwf	(sweep@aux^(0+128)+4)
  2216                           
  2217                           ;comm.c: 534:         aux[5] = ret;
  2218  00FD  0830               	movf	sweep@ret^(0+128),w
  2219  00FE  0020               	movlb	0	; select bank0
  2220  00FF  00DD               	movwf	??_sweep
  2221  0100  085D               	movf	??_sweep,w
  2222  0101  0021               	movlb	1	; select bank1
  2223  0102  00A6               	movwf	(sweep@aux^(0+128)+5)
  2224                           
  2225                           ;comm.c: 536:         check = calculate_checksum(aux,6);
  2226  0103  3006               	movlw	6
  2227  0104  0020               	movlb	0	; select bank0
