

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Feb 28 09:03:59 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1917  0388                     __end_of_setup_TMR0:	
  1918                           
  1919                           	psect	text5
  1920  038E                     __ptext5:	
  1921 ;; *************** function _setup_ADC *****************
  1922 ;; Defined at:
  1923 ;;		line 3 in file "ADC1823.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;		None
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;		None
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1
  1937 ;;      Params:         0       0       0
  1938 ;;      Locals:         0       0       0
  1939 ;;      Temps:          0       0       0
  1940 ;;      Totals:         0       0       0
  1941 ;;Total ram usage:        0 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; Hardware stack levels required when called:    2
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_main
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _setup_ADC
  1953  038E                     _setup_ADC:	
  1954                           
  1955                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _setup_ADC: [wreg]
  1959  038E  30F0               	movlw	240
  1960  038F  0021               	movlb	1	; select bank1
  1961  0390  009E               	movwf	30	;volatile
  1962                           
  1963                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  1964  0391  3024               	movlw	36
  1965  0392  009D               	movwf	29	;volatile
  1966  0393  0008               	return
  1967  0394                     __end_of_setup_ADC:	
  1968                           
  1969                           	psect	text6
  1970  0308                     __ptext6:	
  1971 ;; *************** function _mess_handler *****************
  1972 ;; Defined at:
  1973 ;;		line 11 in file "comm.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1
  1987 ;;      Params:         0       0       0
  1988 ;;      Locals:         0       0       0
  1989 ;;      Temps:          0       1       0
  1990 ;;      Totals:         0       1       0
  1991 ;;Total ram usage:        1 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    4
  1994 ;; This function calls:
  1995 ;;		_config_ASIC
  1996 ;;		_lputs_ISR
  1997 ;;		_measure_Impedance
  1998 ;;		_read_ADC_channels
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _mess_handler
  2006  0308                     _mess_handler:	
  2007                           
  2008                           ;comm.c: 16: switch (mess_rec[0]) {
  2009                           
  2010                           ;incstack = 0
  2011                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2012  0308  2B17               	goto	l2091
  2013  0309                     l2081:	
  2014                           ;comm.c: 17: case 't':
  2015                           
  2016                           
  2017                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2018  0309  0020               	movlb	0	; select bank0
  2019  030A  0841               	movf	_mess_rec_size,w	;volatile
  2020  030B  00ED               	movwf	??_mess_handler
  2021  030C  086D               	movf	??_mess_handler,w
  2022  030D  00CC               	movwf	lputs_ISR@length
  2023  030E  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2024  030F  2276               	fcall	_lputs_ISR
  2025                           
  2026                           ;comm.c: 19: break;
  2027  0310  0008               	return
  2028  0311                     l2083:	
  2029                           ;comm.c: 21: case 'c':
  2030                           
  2031                           
  2032                           ;comm.c: 22: config_ASIC();
  2033  0311  2245               	fcall	_config_ASIC
  2034                           
  2035                           ;comm.c: 23: break;
  2036  0312  0008               	return
  2037  0313                     l2085:	
  2038                           ;comm.c: 25: case 'm':
  2039                           
  2040                           
  2041                           ;comm.c: 26: read_ADC_channels();
  2042  0313  220C               	fcall	_read_ADC_channels
  2043                           
  2044                           ;comm.c: 27: break;
  2045  0314  0008               	return
  2046  0315                     l2087:	
  2047                           ;comm.c: 29: case 'z':
  2048                           
  2049                           
  2050                           ;comm.c: 30: measure_Impedance();
  2051  0315  2068               	fcall	_measure_Impedance
  2052                           
  2053                           ;comm.c: 35: }
  2054                           
  2055                           ;comm.c: 34: break;
  2056                           
  2057                           ;comm.c: 33: default:
  2058                           
  2059                           ;comm.c: 31: break;
  2060  0316  0008               	return
  2061  0317                     l2091:	
  2062  0317  0020               	movlb	0	; select bank0
  2063  0318  0842               	movf	_mess_rec,w	;volatile
  2064                           
  2065                           ; Switch size 1, requested type "space"
  2066                           ; Number of cases is 4, Range of values is 99 to 122
  2067                           ; switch strategies available:
  2068                           ; Name         Instructions Cycles
  2069                           ; simple_byte           13     7 (average)
  2070                           ; direct_byte           57     9 (fixed)
  2071                           ; jumptable            263     9 (fixed)
  2072                           ;	Chosen strategy is simple_byte
  2073  0319  3A63               	xorlw	99	; case 99
  2074  031A  1903               	skipnz
  2075  031B  2B11               	goto	l2083
  2076  031C  3A0E               	xorlw	14	; case 109
  2077  031D  1903               	skipnz
  2078  031E  2B13               	goto	l2085
  2079  031F  3A19               	xorlw	25	; case 116
  2080  0320  1903               	skipnz
  2081  0321  2B09               	goto	l2081
  2082  0322  3A0E               	xorlw	14	; case 122
  2083  0323  1903               	skipnz
  2084  0324  2B15               	goto	l2087
  2085  0325  2B26               	goto	l325
  2086  0326                     l325:	
  2087  0326  0008               	return
  2088  0327                     __end_of_mess_handler:	
  2089                           
  2090                           	psect	text7
  2091  020C                     __ptext7:	
  2092 ;; *************** function _read_ADC_channels *****************
  2093 ;; Defined at:
  2094 ;;		line 68 in file "comm.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  aux             7    7[BANK0 ] unsigned char [7]
  2099 ;;  value3          2   18[BANK0 ] unsigned short 
  2100 ;;  value2          2   16[BANK0 ] unsigned short 
  2101 ;;  value1          2   14[BANK0 ] unsigned short 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1
  2111 ;;      Params:         0       0       0
  2112 ;;      Locals:         0      13       0
  2113 ;;      Temps:          0       1       0
  2114 ;;      Totals:         0      14       0
  2115 ;;Total ram usage:       14 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    3
  2118 ;; This function calls:
  2119 ;;		_ADC_2
  2120 ;;		_ADC_4
  2121 ;;		_ADC_5
  2122 ;;		_lputs_ISR
  2123 ;; This function is called by:
  2124 ;;		_mess_handler
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _read_ADC_channels
  2130  020C                     _read_ADC_channels:	
  2131                           
  2132                           ;comm.c: 70: unsigned char aux[7];
  2133                           ;comm.c: 71: unsigned short value1,value2,value3;
  2134                           ;comm.c: 74: value1 = ADC_2();
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2138  020C  22E5               	fcall	_ADC_2
  2139  020D  0020               	movlb	0	; select bank0
  2140  020E  084D               	movf	?_ADC_2+1,w
  2141  020F  00DB               	movwf	read_ADC_channels@value1+1
  2142  0210  084C               	movf	?_ADC_2,w
  2143  0211  00DA               	movwf	read_ADC_channels@value1
  2144                           
  2145                           ;comm.c: 76: value2 = ADC_4();
  2146  0212  22C2               	fcall	_ADC_4
  2147  0213  0020               	movlb	0	; select bank0
  2148  0214  084D               	movf	?_ADC_4+1,w
  2149  0215  00DD               	movwf	read_ADC_channels@value2+1
  2150  0216  084C               	movf	?_ADC_4,w
  2151  0217  00DC               	movwf	read_ADC_channels@value2
  2152                           
  2153                           ;comm.c: 78: value3 = ADC_5();
  2154  0218  229F               	fcall	_ADC_5
  2155  0219  0020               	movlb	0	; select bank0
  2156  021A  084D               	movf	?_ADC_5+1,w
  2157  021B  00DF               	movwf	read_ADC_channels@value3+1
  2158  021C  084C               	movf	?_ADC_5,w
  2159  021D  00DE               	movwf	read_ADC_channels@value3
  2160                           
  2161                           ;comm.c: 79: { ADCON0 = 0b00100100;};
  2162  021E  3024               	movlw	36
  2163  021F  0021               	movlb	1	; select bank1
  2164  0220  009D               	movwf	29	;volatile
  2165                           
  2166                           ;comm.c: 81: aux[0] = 'm';
  2167  0221  306D               	movlw	109
  2168  0222  0020               	movlb	0	; select bank0
  2169  0223  00D2               	movwf	??_read_ADC_channels
  2170  0224  0852               	movf	??_read_ADC_channels,w
  2171  0225  00D3               	movwf	read_ADC_channels@aux
  2172                           
  2173                           ;comm.c: 82: aux[1] = (unsigned char)(value1 & 0xff);
  2174  0226  085A               	movf	read_ADC_channels@value1,w
  2175  0227  00D2               	movwf	??_read_ADC_channels
  2176  0228  0852               	movf	??_read_ADC_channels,w
  2177  0229  00D4               	movwf	read_ADC_channels@aux+1
  2178                           
  2179                           ;comm.c: 83: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2180  022A  085B               	movf	read_ADC_channels@value1+1,w
  2181  022B  00D2               	movwf	??_read_ADC_channels
  2182  022C  0852               	movf	??_read_ADC_channels,w
  2183  022D  00D5               	movwf	read_ADC_channels@aux+2
  2184                           
  2185                           ;comm.c: 84: aux[3] = (unsigned char)(value2 & 0xff);
  2186  022E  085C               	movf	read_ADC_channels@value2,w
  2187  022F  00D2               	movwf	??_read_ADC_channels
  2188  0230  0852               	movf	??_read_ADC_channels,w
  2189  0231  00D6               	movwf	read_ADC_channels@aux+3
  2190                           
  2191                           ;comm.c: 85: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2192  0232  085D               	movf	read_ADC_channels@value2+1,w
  2193  0233  00D2               	movwf	??_read_ADC_channels
  2194  0234  0852               	movf	??_read_ADC_channels,w
  2195  0235  00D7               	movwf	read_ADC_channels@aux+4
  2196                           
  2197                           ;comm.c: 86: aux[5] = (unsigned char)(value3 & 0xff);
  2198  0236  085E               	movf	read_ADC_channels@value3,w
  2199  0237  00D2               	movwf	??_read_ADC_channels
  2200  0238  0852               	movf	??_read_ADC_channels,w
  2201  0239  00D8               	movwf	read_ADC_channels@aux+5
  2202                           
  2203                           ;comm.c: 87: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  2204  023A  085F               	movf	read_ADC_channels@value3+1,w
  2205  023B  00D2               	movwf	??_read_ADC_channels
  2206  023C  0852               	movf	??_read_ADC_channels,w
  2207  023D  00D9               	movwf	read_ADC_channels@aux+6
  2208                           
  2209                           ;comm.c: 89: lputs_ISR(aux,7);
  2210  023E  3007               	movlw	7
