

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov  3 16:22:08 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1972  010F                     l2105:
  1973                           
  1974                           ;comm.c: 473:         setFreq(&asic,freq_index);
  1975  010F  0864               	movf	sweep@freq_index,w
  1976  0110  00DA               	movwf	??_sweep
  1977  0111  085A               	movf	??_sweep,w
  1978  0112  00F4               	movwf	setFreq@freq_index
  1979  0113  306D               	movlw	(low (sweep@asic| 0))& (0+255)
  1980  0114  2293               	fcall	_setFreq
  1981                           
  1982                           ;comm.c: 480:         count = 0;
  1983  0115  0020               	movlb	0	; select bank0
  1984  0116  01E6               	clrf	sweep@count
  1985  0117                     l2111:
  1986                           
  1987                           ;comm.c: 485:             ret = measure(&I,&Q,asic);
  1988  0117  3069               	movlw	(low (sweep@Q| 0))& (0+255)
  1989  0118  00DA               	movwf	??_sweep
  1990  0119  085A               	movf	??_sweep,w
  1991  011A  00CC               	movwf	measure@Q
  1992  011B  086E               	movf	sweep@asic+1,w
  1993  011C  00CE               	movwf	measure@asic+1
  1994  011D  086D               	movf	sweep@asic,w
  1995  011E  00CD               	movwf	measure@asic
  1996  011F  3067               	movlw	(low (sweep@I| 0))& (0+255)
  1997  0120  2060               	fcall	_measure
  1998  0121  0020               	movlb	0	; select bank0
  1999  0122  00DB               	movwf	??_sweep+1
  2000  0123  085B               	movf	??_sweep+1,w
  2001  0124  00EC               	movwf	sweep@ret
  2002                           
  2003                           ;comm.c: 487:             if (ret == 1) {
  2004  0125  036C               	decf	sweep@ret,w
  2005  0126  1D03               	btfss	3,2
  2006  0127  2939               	goto	l2127
  2007                           
  2008                           ;comm.c: 489:                 if (count == 2) break;
  2009  0128  3002               	movlw	2
  2010  0129  0666               	xorwf	sweep@count,w
  2011  012A  1903               	btfsc	3,2
  2012  012B  2953               	goto	l2143
  2013                           
  2014                           ;comm.c: 490:                 count = ret;
  2015  012C  086C               	movf	sweep@ret,w
  2016  012D  00DA               	movwf	??_sweep
  2017  012E  085A               	movf	??_sweep,w
  2018  012F  00E6               	movwf	sweep@count
  2019                           
  2020                           ;comm.c: 493:                 if (gain_index < 7) {
  2021  0130  3007               	movlw	7
  2022  0131  026B               	subwf	sweep@gain_index,w
  2023  0132  1803               	skipnc
  2024  0133  2953               	goto	l2143
  2025                           
  2026                           ;comm.c: 497:                     gain_index++;
  2027  0134  3001               	movlw	1
  2028  0135  00DA               	movwf	??_sweep
  2029  0136  085A               	movf	??_sweep,w
  2030  0137  07EB               	addwf	sweep@gain_index,f
  2031  0138  2949               	goto	l2139
  2032  0139                     l2127:	
  2033                           ;comm.c: 499:                 } else {
  2034                           
  2035                           ;comm.c: 498:                     setGain(&asic,gain_index);
  2036                           
  2037  0139  3002               	movlw	2
  2038  013A  066C               	xorwf	sweep@ret,w
  2039  013B  1D03               	btfss	3,2
  2040  013C  294F               	goto	l2141
  2041                           
  2042                           ;comm.c: 507:                 if (count == 1) break;
  2043  013D  0366               	decf	sweep@count,w
  2044  013E  1903               	btfsc	3,2
  2045  013F  2953               	goto	l2143
  2046                           
  2047                           ;comm.c: 508:                 count = ret;
  2048  0140  086C               	movf	sweep@ret,w
  2049  0141  00DA               	movwf	??_sweep
  2050  0142  085A               	movf	??_sweep,w
  2051  0143  00E6               	movwf	sweep@count
  2052                           
  2053                           ;comm.c: 510:                 if (gain_index > 0) {
  2054  0144  086B               	movf	sweep@gain_index,w
  2055  0145  1903               	btfsc	3,2
  2056  0146  2953               	goto	l2143
  2057                           
  2058                           ;comm.c: 511:                     gain_index--;
  2059  0147  3001               	movlw	1
  2060  0148  02EB               	subwf	sweep@gain_index,f
  2061  0149                     l2139:
  2062                           
  2063                           ;comm.c: 512:                     setGain(&asic,gain_index);
  2064  0149  086B               	movf	sweep@gain_index,w
  2065  014A  00DA               	movwf	??_sweep
  2066  014B  085A               	movf	??_sweep,w
  2067  014C  00F4               	movwf	setGain@gain_index
  2068  014D  306D               	movlw	(low (sweep@asic| 0))& (0+255)
  2069  014E  219E               	fcall	_setGain
  2070  014F                     l2141:	
  2071                           ;comm.c: 513:                 } else {
  2072                           
  2073  014F  0020               	movlb	0	; select bank0
  2074  0150  086C               	movf	sweep@ret,w
  2075  0151  1D03               	btfss	3,2
  2076  0152  2917               	goto	l2111
  2077  0153                     l2143:
  2078                           
  2079                           ;comm.c: 526:         ret = (freq_index << 4) & 0xf0;
  2080  0153  0864               	movf	sweep@freq_index,w
  2081  0154  00DA               	movwf	??_sweep
  2082  0155  3003               	movlw	3
  2083  0156                     u1145:
  2084  0156  35DA               	lslf	??_sweep,f
  2085  0157  3EFF               	addlw	-1
  2086  0158  1D03               	skipz
  2087  0159  2956               	goto	u1145
  2088  015A  355A               	lslf	??_sweep,w
  2089  015B  39F0               	andlw	240
  2090  015C  00DB               	movwf	??_sweep+1
  2091  015D  085B               	movf	??_sweep+1,w
  2092  015E  00EC               	movwf	sweep@ret
  2093                           
  2094                           ;comm.c: 527:         ret |= (gain_index & 0xff);
  2095  015F  086B               	movf	sweep@gain_index,w
  2096  0160  00DA               	movwf	??_sweep
  2097  0161  085A               	movf	??_sweep,w
  2098  0162  04EC               	iorwf	sweep@ret,f
  2099                           
  2100                           ;comm.c: 529:         aux[0] = 'f';
  2101  0163  3066               	movlw	102
  2102  0164  00DA               	movwf	??_sweep
  2103  0165  085A               	movf	??_sweep,w
  2104  0166  00DD               	movwf	sweep@aux
  2105                           
  2106                           ;comm.c: 530:         aux[1] = (unsigned char)(I & 0xff);
  2107  0167  0867               	movf	sweep@I,w
  2108  0168  00DA               	movwf	??_sweep
  2109  0169  085A               	movf	??_sweep,w
  2110  016A  00DE               	movwf	sweep@aux+1
  2111                           
  2112                           ;comm.c: 531:         aux[2] = (unsigned char)((I >> 8) & 0xff);
  2113  016B  0868               	movf	sweep@I+1,w
  2114  016C  00DA               	movwf	??_sweep
  2115  016D  085A               	movf	??_sweep,w
  2116  016E  00DF               	movwf	sweep@aux+2
  2117                           
  2118                           ;comm.c: 532:         aux[3] = (unsigned char)(Q & 0xff);
  2119  016F  0869               	movf	sweep@Q,w
  2120  0170  00DA               	movwf	??_sweep
  2121  0171  085A               	movf	??_sweep,w
  2122  0172  00E0               	movwf	sweep@aux+3
  2123                           
  2124                           ;comm.c: 533:         aux[4] = (unsigned char)((Q >> 8) & 0xff);
  2125  0173  086A               	movf	sweep@Q+1,w
  2126  0174  00DA               	movwf	??_sweep
  2127  0175  085A               	movf	??_sweep,w
  2128  0176  00E1               	movwf	sweep@aux+4
  2129                           
  2130                           ;comm.c: 534:         aux[5] = ret;
  2131  0177  086C               	movf	sweep@ret,w
  2132  0178  00DA               	movwf	??_sweep
  2133  0179  085A               	movf	??_sweep,w
  2134  017A  00E2               	movwf	sweep@aux+5
  2135                           
  2136                           ;comm.c: 536:         check = calculate_checksum(aux,6);
  2137  017B  3006               	movlw	6
  2138  017C  00DA               	movwf	??_sweep
  2139  017D  085A               	movf	??_sweep,w
  2140  017E  00F4               	movwf	calculate_checksum@num
  2141  017F  305D               	movlw	(low (sweep@aux| 0))& (0+255)
  2142  0180  22F7               	fcall	_calculate_checksum
  2143  0181  00DB               	movwf	??_sweep+1
  2144  0182  085B               	movf	??_sweep+1,w
  2145  0183  00DC               	movwf	sweep@check
  2146                           
  2147                           ;comm.c: 537:         aux[6] = check;
  2148  0184  085C               	movf	sweep@check,w
  2149  0185  00DA               	movwf	??_sweep
  2150  0186  085A               	movf	??_sweep,w
  2151  0187  00E3               	movwf	sweep@aux+6
  2152                           
  2153                           ;comm.c: 540:         { ADCON0 = 0b00100100;};
  2154  0188  3024               	movlw	36
  2155  0189  0021               	movlb	1	; select bank1
  2156  018A  009D               	movwf	29	;volatile
  2157                           
  2158                           ;comm.c: 542:         lputs_ISR(aux,7);
  2159  018B  3007               	movlw	7
  2160  018C  0020               	movlb	0	; select bank0
  2161  018D  00DA               	movwf	??_sweep
  2162  018E  085A               	movf	??_sweep,w
  2163  018F  00F4               	movwf	lputs_ISR@length
  2164  0190  305D               	movlw	(low (sweep@aux| 0))& (0+255)
  2165  0191  226A               	fcall	_lputs_ISR
  2166                           
  2167                           ;comm.c: 552:         freq_index--;
  2168  0192  3001               	movlw	1
  2169  0193  0020               	movlb	0	; select bank0
