

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 31 15:20:47 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.40
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1
  2401 ;;      Params:         0       0       0
  2402 ;;      Locals:         0      19       0
  2403 ;;      Temps:          0       2       0
  2404 ;;      Totals:         0      21       0
  2405 ;;Total ram usage:       21 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    4
  2408 ;; This function calls:
  2409 ;;		_calculate_checksum
  2410 ;;		_lputs_ISR
  2411 ;;		_measure
  2412 ;;		_setFreq
  2413 ;;		_setGain
  2414 ;; This function is called by:
  2415 ;;		_mess_handler
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _sweep
  2421  0120                     _sweep:	
  2422                           
  2423                           ;comm.c: 443: unsigned char gain_index;
  2424                           ;comm.c: 444: unsigned char freq_index;
  2425                           ;comm.c: 445: unsigned char i, ret, count;
  2426                           ;comm.c: 446: short I,Q;
  2427                           ;comm.c: 447: unsigned char aux[7], check;
  2428                           ;comm.c: 449: BIO3 asic;
  2429                           ;comm.c: 450: asic.datashort = 0;
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _sweep: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2433  0120  0020               	movlb	0	; select bank0
  2434  0121  01C9               	clrf	sweep@asic
  2435  0122  01CA               	clrf	sweep@asic+1
  2436                           
  2437                           ;comm.c: 453: freq_index = 10;
  2438  0123  300A               	movlw	10
  2439  0124  00B6               	movwf	??_sweep
  2440  0125  0836               	movf	??_sweep,w
  2441  0126  00C0               	movwf	sweep@freq_index
  2442                           
  2443                           ;comm.c: 454: gain_index = 0;
  2444  0127  01C7               	clrf	sweep@gain_index
  2445                           
  2446                           ;comm.c: 455: setGain(&asic,gain_index);
  2447  0128  0847               	movf	sweep@gain_index,w
  2448  0129  00B6               	movwf	??_sweep
  2449  012A  0836               	movf	??_sweep,w
  2450  012B  00A0               	movwf	setGain@gain_index
  2451  012C  3049               	movlw	(low (sweep@asic| 0))& (0+255)
  2452  012D  23AA               	fcall	_setGain
  2453                           
  2454                           ;comm.c: 458: for (i = 0; i < 11; i++) {
  2455  012E  0020               	movlb	0	; select bank0
  2456  012F  01C1               	clrf	sweep@i
  2457  0130                     L1:	
  2458  0130  300B               	movlw	11
  2459  0131  0241               	subwf	sweep@i,w
  2460  0132  1803               	btfsc	3,0
  2461  0133  0008               	return
  2462                           
  2463                           ;comm.c: 459: setFreq(&asic,freq_index);
  2464  0134  0840               	movf	sweep@freq_index,w
  2465  0135  00B6               	movwf	??_sweep
  2466  0136  0836               	movf	??_sweep,w
  2467  0137  00A0               	movwf	setFreq@freq_index
  2468  0138  3049               	movlw	(low (sweep@asic| 0))& (0+255)
  2469  0139  24AA               	fcall	_setFreq
  2470                           
  2471                           ;comm.c: 462: count = 0;
  2472  013A  0020               	movlb	0	; select bank0
  2473  013B  01C2               	clrf	sweep@count
  2474                           
  2475                           ;comm.c: 463: ret = 0;
  2476  013C  01C8               	clrf	sweep@ret
  2477  013D                     l2683:	
  2478                           ;comm.c: 465: do {
  2479                           
  2480                           
  2481                           ;comm.c: 467: ret = measure(&I,&Q,asic);
  2482  013D  3045               	movlw	(low (sweep@Q| 0))& (0+255)
  2483  013E  00B6               	movwf	??_sweep
  2484  013F  0836               	movf	??_sweep,w
  2485  0140  00A6               	movwf	measure@Q
  2486  0141  084A               	movf	sweep@asic+1,w
  2487  0142  00A8               	movwf	measure@asic+1
  2488  0143  0849               	movf	sweep@asic,w
  2489  0144  00A7               	movwf	measure@asic
  2490  0145  3043               	movlw	(low (sweep@I| 0))& (0+255)
  2491  0146  206B               	fcall	_measure
  2492  0147  0020               	movlb	0	; select bank0
  2493  0148  00B7               	movwf	??_sweep+1
  2494  0149  0837               	movf	??_sweep+1,w
  2495  014A  00C8               	movwf	sweep@ret
  2496                           
  2497                           ;comm.c: 469: if (ret == 1) {
  2498  014B  0348               	decf	sweep@ret,w
  2499  014C  1D03               	btfss	3,2
  2500  014D  295F               	goto	l2699
  2501                           
  2502                           ;comm.c: 471: if (count == 2) break;
  2503  014E  3002               	movlw	2
  2504  014F  0642               	xorwf	sweep@count,w
  2505  0150  1903               	btfsc	3,2
  2506  0151  297A               	goto	l2715
  2507                           
  2508                           ;comm.c: 472: count = ret;
  2509  0152  0848               	movf	sweep@ret,w
  2510  0153  00B6               	movwf	??_sweep
  2511  0154  0836               	movf	??_sweep,w
  2512  0155  00C2               	movwf	sweep@count
  2513                           
  2514                           ;comm.c: 474: if (gain_index < 7) {
  2515  0156  3007               	movlw	7
  2516  0157  0247               	subwf	sweep@gain_index,w
  2517  0158  1803               	skipnc
  2518  0159  297A               	goto	l2715
  2519                           
  2520                           ;comm.c: 475: gain_index++;
  2521  015A  3001               	movlw	1
  2522  015B  00B6               	movwf	??_sweep
  2523  015C  0836               	movf	??_sweep,w
  2524  015D  07C7               	addwf	sweep@gain_index,f
  2525  015E  2970               	goto	L2
  2526  015F                     l2699:	
  2527                           ;comm.c: 483: } else if (ret == 2) {
  2528                           
  2529                           ;comm.c: 479: }
  2530                           ;comm.c: 481: continue;
  2531                           
  2532                           ;comm.c: 478: break;
  2533                           
  2534                           ;comm.c: 477: } else {
  2535                           
  2536                           ;comm.c: 476: setGain(&asic,gain_index);
  2537                           
  2538  015F  3002               	movlw	2
  2539  0160  0020               	movlb	0	; select bank0
  2540  0161  0648               	xorwf	sweep@ret,w
  2541  0162  1D03               	btfss	3,2
  2542  0163  2976               	goto	l2713
  2543                           
  2544                           ;comm.c: 485: if (count == 1) break;
  2545  0164  0342               	decf	sweep@count,w
  2546  0165  1903               	btfsc	3,2
  2547  0166  297A               	goto	l2715
  2548                           
  2549                           ;comm.c: 486: count = ret;
  2550  0167  0848               	movf	sweep@ret,w
  2551  0168  00B6               	movwf	??_sweep
  2552  0169  0836               	movf	??_sweep,w
  2553  016A  00C2               	movwf	sweep@count
  2554                           
  2555                           ;comm.c: 488: if (gain_index > 0) {
  2556  016B  0847               	movf	sweep@gain_index,w
  2557  016C  1903               	btfsc	3,2
  2558  016D  297A               	goto	l2715
  2559                           
  2560                           ;comm.c: 489: gain_index--;
  2561  016E  3001               	movlw	1
  2562  016F  02C7               	subwf	sweep@gain_index,f
  2563  0170                     L2:	
  2564                           
  2565                           ;comm.c: 490: setGain(&asic,gain_index);
  2566  0170  0847               	movf	sweep@gain_index,w
  2567  0171  00B6               	movwf	??_sweep
  2568  0172  0836               	movf	??_sweep,w
  2569  0173  00A0               	movwf	setGain@gain_index
  2570  0174  3049               	movlw	(low (sweep@asic| 0))& (0+255)
  2571  0175  23AA               	fcall	_setGain
  2572  0176                     l2713:	
  2573                           ;comm.c: 493: }
  2574                           ;comm.c: 495: continue;
  2575                           
  2576                           ;comm.c: 492: break;
  2577                           
  2578                           ;comm.c: 491: } else {
  2579                           
  2580                           
  2581                           ;comm.c: 496: }
  2582                           ;comm.c: 498: } while (ret);
  2583  0176  0020               	movlb	0	; select bank0
  2584  0177  0848               	movf	sweep@ret,w
  2585  0178  1D03               	btfss	3,2
  2586  0179  293D               	goto	l2683
  2587  017A                     l2715:	
  2588                           
  2589                           ;comm.c: 504: ret = (freq_index << 4) & 0xf0;
  2590  017A  0020               	movlb	0	; select bank0
  2591  017B  0840               	movf	sweep@freq_index,w
  2592  017C  00B6               	movwf	??_sweep
  2593  017D  3003               	movlw	3
  2594  017E                     u1585:	
  2595  017E  35B6               	lslf	??_sweep,f
  2596  017F  3EFF               	addlw	-1
  2597  0180  1D03               	skipz
  2598  0181  297E               	goto	u1585
  2599  0182  3536               	lslf	??_sweep,w
  2600  0183  39F0               	andlw	240
  2601  0184  00B7               	movwf	??_sweep+1
  2602  0185  0837               	movf	??_sweep+1,w
  2603  0186  00C8               	movwf	sweep@ret
  2604                           
  2605                           ;comm.c: 505: ret |= (gain_index & 0xff);
  2606  0187  0847               	movf	sweep@gain_index,w
  2607  0188  00B6               	movwf	??_sweep
  2608  0189  0836               	movf	??_sweep,w
  2609  018A  04C8               	iorwf	sweep@ret,f
  2610                           
  2611                           ;comm.c: 507: aux[0] = 'f';
  2612  018B  3066               	movlw	102
  2613  018C  00B6               	movwf	??_sweep
  2614  018D  0836               	movf	??_sweep,w
  2615  018E  00B9               	movwf	sweep@aux
  2616                           
  2617                           ;comm.c: 508: aux[1] = (unsigned char)(I & 0xff);
  2618  018F  0843               	movf	sweep@I,w
  2619  0190  00B6               	movwf	??_sweep
  2620  0191  0836               	movf	??_sweep,w
  2621  0192  00BA               	movwf	sweep@aux+1
  2622                           
  2623                           ;comm.c: 509: aux[2] = (unsigned char)((I >> 8) & 0xff);
  2624  0193  0844               	movf	sweep@I+1,w
  2625  0194  00B6               	movwf	??_sweep
  2626  0195  0836               	movf	??_sweep,w
  2627  0196  00BB               	movwf	sweep@aux+2
  2628                           
  2629                           ;comm.c: 510: aux[3] = (unsigned char)(Q & 0xff);
  2630  0197  0845               	movf	sweep@Q,w
  2631  0198  00B6               	movwf	??_sweep
  2632  0199  0836               	movf	??_sweep,w
  2633  019A  00BC               	movwf	sweep@aux+3
  2634                           
  2635                           ;comm.c: 511: aux[4] = (unsigned char)((Q >> 8) & 0xff);
  2636  019B  0846               	movf	sweep@Q+1,w
  2637  019C  00B6               	movwf	??_sweep
  2638  019D  0836               	movf	??_sweep,w
  2639  019E  00BD               	movwf	sweep@aux+4
  2640                           
  2641                           ;comm.c: 512: aux[5] = ret;
  2642  019F  0848               	movf	sweep@ret,w
  2643  01A0  00B6               	movwf	??_sweep
  2644  01A1  0836               	movf	??_sweep,w
  2645  01A2  00BE               	movwf	sweep@aux+5
  2646                           
  2647                           ;comm.c: 514: check = calculate_checksum(aux,6);
  2648  01A3  3006               	movlw	6
  2649  01A4  00B6               	movwf	??_sweep
  2650  01A5  0836               	movf	??_sweep,w
  2651  01A6  00A0               	movwf	calculate_checksum@num
  2652  01A7  3039               	movlw	(low (sweep@aux| 0))& (0+255)
  2653  01A8  253C               	fcall	_calculate_checksum
  2654  01A9  0020               	movlb	0	; select bank0
  2655  01AA  00B7               	movwf	??_sweep+1
  2656  01AB  0837               	movf	??_sweep+1,w
  2657  01AC  00B8               	movwf	sweep@check
  2658                           
  2659                           ;comm.c: 515: aux[6] = check;
  2660  01AD  0838               	movf	sweep@check,w
  2661  01AE  00B6               	movwf	??_sweep
  2662  01AF  0836               	movf	??_sweep,w
  2663  01B0  00BF               	movwf	sweep@aux+6
