

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Feb 15 13:36:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2001  0125  00F1               	movwf	setGain@gain_index
  2002  0126  3064               	movlw	(low (sweep@asic| 0))& (0+255)
  2003  0127  2154               	fcall	_setGain
  2004  0128                     l2067:	
  2005                           ;comm.c: 513: } else {
  2006                           
  2007                           
  2008                           ;comm.c: 518: };comm.c: 520: } while (ret);
  2009  0128  0020               	movlb	0	; select bank0
  2010  0129  0866               	movf	sweep@ret,w
  2011  012A  1D03               	btfss	3,2
  2012  012B  28FF               	goto	l2037
  2013  012C                     l2069:	
  2014                           
  2015                           ;comm.c: 526: ret = (freq_index << 4) & 0xf0;
  2016  012C  0E5C               	swapf	sweep@freq_index,w
  2017  012D  39F0               	andlw	240
  2018  012E  00E6               	movwf	sweep@ret
  2019  012F  30F0               	movlw	240
  2020  0130  05E6               	andwf	sweep@ret,f
  2021                           
  2022                           ;comm.c: 527: ret |= (gain_index & 0xff);
  2023  0131  0863               	movf	sweep@gain_index,w
  2024  0132  04E6               	iorwf	sweep@ret,f
  2025                           
  2026                           ;comm.c: 529: aux[0] = 'f';
  2027  0133  3066               	movlw	102
  2028  0134  00D5               	movwf	sweep@aux
  2029                           
  2030                           ;comm.c: 530: aux[1] = (unsigned char)(I & 0xff);
  2031  0135  085F               	movf	sweep@I,w
  2032  0136  00D6               	movwf	sweep@aux+1
  2033                           
  2034                           ;comm.c: 531: aux[2] = (unsigned char)((I >> 8) & 0xff);
  2035  0137  0860               	movf	sweep@I+1,w
  2036  0138  00D7               	movwf	sweep@aux+2
  2037                           
  2038                           ;comm.c: 532: aux[3] = (unsigned char)(Q & 0xff);
  2039  0139  0861               	movf	sweep@Q,w
  2040  013A  00D8               	movwf	sweep@aux+3
  2041                           
  2042                           ;comm.c: 533: aux[4] = (unsigned char)((Q >> 8) & 0xff);
  2043  013B  0862               	movf	sweep@Q+1,w
  2044  013C  00D9               	movwf	sweep@aux+4
  2045                           
  2046                           ;comm.c: 534: aux[5] = ret;
  2047  013D  0866               	movf	sweep@ret,w
  2048  013E  00DA               	movwf	sweep@aux+5
  2049                           
  2050                           ;comm.c: 536: check = calculate_checksum(aux,6);
  2051  013F  3006               	movlw	6
  2052  0140  00F1               	movwf	calculate_checksum@num
  2053  0141  3055               	movlw	(low (sweep@aux| 0))& (0+255)
  2054  0142  2235               	fcall	_calculate_checksum
  2055  0143  00D4               	movwf	sweep@check
  2056                           
  2057                           ;comm.c: 537: aux[6] = check;
  2058  0144  00DB               	movwf	sweep@aux+6
  2059                           
  2060                           ;comm.c: 540: { ADCON0 = 0b00100100;};
  2061  0145  3024               	movlw	36
  2062  0146  0021               	movlb	1	; select bank1
  2063  0147  009D               	movwf	29	;volatile
  2064                           
  2065                           ;comm.c: 542: lputs_ISR(aux,7);
  2066  0148  3007               	movlw	7
  2067  0149  00F1               	movwf	lputs_ISR@length
  2068  014A  3055               	movlw	(low (sweep@aux| 0))& (0+255)
  2069  014B  21E9               	fcall	_lputs_ISR
  2070                           
  2071                           ;comm.c: 552: freq_index--;
  2072  014C  0020               	movlb	0	; select bank0
  2073  014D  300B               	movlw	11
  2074  014E  03DC               	decf	sweep@freq_index,f
  2075  014F  0ADD               	incf	sweep@i,f
  2076  0150  025D               	subwf	sweep@i,w
  2077  0151  1803               	btfsc	3,0
  2078  0152  0008               	return
  2079  0153  28F9               	goto	l2031
  2080  0154                     __end_of_sweep:	
  2081                           
  2082                           	psect	text2
  2083  0154                     __ptext2:	
  2084 ;; *************** function _setGain *****************
  2085 ;; Defined at:
  2086 ;;		line 161 in file "bio3.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  asic            1    wreg     PTR struct .
  2089 ;;		 -> sweep@asic(2), 
  2090 ;;  gain_index      1    1[COMMON] unsigned char 
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;  asic            1    3[COMMON] PTR struct .
  2093 ;;		 -> sweep@asic(2), 
  2094 ;;  aux             1    2[COMMON] struct .
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, pclath
  2099 ;; Tracked objects:
  2100 ;;		On entry : 1F/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1
  2104 ;;      Params:         1       0       0
  2105 ;;      Locals:         2       0       0
  2106 ;;      Temps:          0       0       0
  2107 ;;      Totals:         3       0       0
  2108 ;;Total ram usage:        3 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; Hardware stack levels required when called:    2
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_sweep
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _setGain
  2120  0154                     _setGain:	
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _setGain: [wreg-fsr1h+pclath]
  2124                           ;setGain@asic stored from wreg
  2125  0154  00F3               	movwf	setGain@asic
  2126                           
  2127                           ;bio3.c: 163: RADIO_gain aux;;bio3.c: 164: aux.data = gains[gain_index];
  2128  0155  0871               	movf	setGain@gain_index,w
  2129  0156  3E8C               	addlw	low (_gains| (0+32768))
  2130  0157  0084               	movwf	4
  2131  0158  3082               	movlw	high (_gains| (0+32768))
  2132  0159  1803               	skipnc
  2133  015A  3E01               	addlw	1
  2134  015B  0085               	movwf	5
  2135  015C  0800               	movf	0,w	;code access
  2136  015D  00F2               	movwf	setGain@aux
  2137                           
  2138                           ;bio3.c: 166: asic->data_bits.GD0 = aux.data_bits.GD0;
  2139  015E  0873               	movf	setGain@asic,w
  2140  015F  0086               	movwf	6
  2141  0160  0187               	clrf	7
  2142  0161  1101               	bcf	1,2
  2143  0162  1872               	btfsc	setGain@aux,0
  2144  0163  1501               	bsf	1,2
  2145                           
  2146                           ;bio3.c: 167: asic->data_bits.GD1 = aux.data_bits.GD1;
  2147  0164  0873               	movf	setGain@asic,w
  2148  0165  0086               	movwf	6
  2149  0166  1181               	bcf	1,3
  2150  0167  18F2               	btfsc	setGain@aux,1
  2151  0168  1581               	bsf	1,3
  2152                           
  2153                           ;bio3.c: 168: asic->data_bits.GD2 = aux.data_bits.GD2;
  2154  0169  0873               	movf	setGain@asic,w
  2155  016A  0086               	movwf	6
  2156  016B  1201               	bcf	1,4
  2157  016C  1972               	btfsc	setGain@aux,2
  2158  016D  1601               	bsf	1,4
  2159                           
  2160                           ;bio3.c: 169: asic->data_bits.GS0 = aux.data_bits.GS0;
  2161  016E  0873               	movf	setGain@asic,w
  2162  016F  0086               	movwf	6
  2163  0170  1381               	bcf	1,7
  2164  0171  19F2               	btfsc	setGain@aux,3
  2165  0172  1781               	bsf	1,7
  2166                           
  2167                           ;bio3.c: 170: asic->data_bits.GS1 = aux.data_bits.GS1;
  2168  0173  0A73               	incf	setGain@asic,w
  2169  0174  0086               	movwf	6
  2170  0175  1001               	bcf	1,0
  2171  0176  1A72               	btfsc	setGain@aux,4
  2172  0177  1401               	bsf	1,0
  2173                           
  2174                           ;bio3.c: 171: asic->data_bits.GS2 = aux.data_bits.GS2;
  2175  0178  0A73               	incf	setGain@asic,w
  2176  0179  0086               	movwf	6
  2177  017A  1081               	bcf	1,1
  2178  017B  1AF2               	btfsc	setGain@aux,5
  2179  017C  1481               	bsf	1,1
  2180                           
  2181                           ;bio3.c: 172: asic->data_bits.GS3 = aux.data_bits.GS3;
  2182  017D  0A73               	incf	setGain@asic,w
  2183  017E  0086               	movwf	6
  2184  017F  1101               	bcf	1,2
  2185  0180  1B72               	btfsc	setGain@aux,6
  2186  0181  1501               	bsf	1,2
  2187  0182  0008               	return
  2188  0183                     __end_of_setGain:	
  2189                           
  2190                           	psect	text3
  2191  01AA                     __ptext3:	
  2192 ;; *************** function _setFreq *****************
  2193 ;; Defined at:
  2194 ;;		line 175 in file "bio3.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  asic            1    wreg     PTR struct .
  2197 ;;		 -> sweep@asic(2), 
  2198 ;;  freq_index      1    1[COMMON] unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  asic            1    3[COMMON] PTR struct .
  2201 ;;		 -> sweep@asic(2), 
  2202 ;;  aux             1    2[COMMON] struct .
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, pclath
  2207 ;; Tracked objects:
  2208 ;;		On entry : 1F/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1
  2212 ;;      Params:         1       0       0
  2213 ;;      Locals:         2       0       0
  2214 ;;      Temps:          0       0       0
  2215 ;;      Totals:         3       0       0
  2216 ;;Total ram usage:        3 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; Hardware stack levels required when called:    2
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_sweep
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
